Model specification estimated:
( lnYtou = lnY + {b1} + (1.3-1)*ln(t-{b2=1871})*{b3} - (1-.3)*lnYpercap*{b3} + {b5}*t  ) 
-------------------------------------------------------------------
(obs = 107)

Iteration 0:  residual SS =  898.0112
Iteration 1:  residual SS =  38.81801
Iteration 2:  residual SS =  26.78581
Iteration 3:  residual SS =  24.83042
Iteration 4:  residual SS =  24.41721
Iteration 5:  residual SS =  24.41641
Iteration 6:  residual SS =  24.41636
Iteration 7:  residual SS =  24.41635
Iteration 8:  residual SS =  24.41635

      Source |       SS       df       MS            Number of obs =       107
-------------+------------------------------         F(  3,   103) =    937.82
       Model |  666.934677     3  222.311559         Prob > F      =    0.0000
    Residual |  24.4163484   103  .237051926         R-squared     =    0.9647
-------------+------------------------------         Adj R-squared =    0.9637
       Total |  691.351025   106  6.52217948         Root MSE      =  .4868798
                                                     Res. dev.     =  145.5522

------------------------------------------------------------------------------
      lnYtou |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          b1 |  -113.7176   4.601695   -24.71   0.000    -122.8439   -104.5912
          b2 |   1875.691   .1703946        .   0.000     1875.353    1876.029
          b3 |   4.011261   .3366012    11.92   0.000     3.343692     4.67883
          b5 |   .0606951   .0024116    25.17   0.000     .0559122    .0654779
------------------------------------------------------------------------------
* Parameter b1 taken as constant term in model & ANOVA table
 (SEs, P values, CIs, and correlations are asymptotic approximations)

     +----------------------------+
     |    t     lnYtou   lnYtou~t |
     |----------------------------|
  1. | 1788          .          . |
  2. | 1789          .          . |
  3. | 1790          .          . |
  4. | 1791          .          . |
  5. | 1792          .          . |
  6. | 1793          .          . |
  7. | 1794          .          . |
  8. | 1795          .          . |
  9. | 1796          .          . |
 10. | 1797          .          . |
 11. | 1798          .          . |
 12. | 1799          .          . |
 13. | 1800          .          . |
 14. | 1801          .          . |
 15. | 1802          .          . |
 16. | 1803          .          . |
 17. | 1804          .          . |
 18. | 1805          .          . |
 19. | 1806          .          . |
 20. | 1807          .          . |
 21. | 1808          .          . |
 22. | 1809          .          . |
 23. | 1810          .          . |
 24. | 1811          .          . |
 25. | 1812          .          . |
 26. | 1813          .          . |
 27. | 1814          .          . |
 28. | 1815          .          . |
 29. | 1816          .          . |
 30. | 1817          .          . |
 31. | 1818          .          . |
 32. | 1819          .          . |
 33. | 1820          .          . |
 34. | 1821          .          . |
 35. | 1822          .          . |
 36. | 1823          .          . |
 37. | 1824          .          . |
 38. | 1825          .          . |
 39. | 1826          .          . |
 40. | 1827          .          . |
 41. | 1828          .          . |
 42. | 1829          .          . |
 43. | 1830          .          . |
 44. | 1831          .          . |
 45. | 1832          .          . |
 46. | 1833          .          . |
 47. | 1834          .          . |
 48. | 1835          .          . |
 49. | 1836          .          . |
 50. | 1837          .          . |
 51. | 1838          .          . |
 52. | 1839          .          . |
 53. | 1840          .          . |
 54. | 1841          .          . |
 55. | 1842          .          . |
 56. | 1843          .          . |
 57. | 1844          .          . |
 58. | 1845          .          . |
 59. | 1846          .          . |
 60. | 1847          .          . |
 61. | 1848          .          . |
 62. | 1849          .          . |
 63. | 1850          .          . |
 64. | 1851          .          . |
 65. | 1852          .          . |
 66. | 1853          .          . |
 67. | 1854          .          . |
 68. | 1855          .          . |
 69. | 1856          .          . |
 70. | 1857          .          . |
 71. | 1858          .          . |
 72. | 1859          .          . |
 73. | 1860          .          . |
 74. | 1861          .          . |
 75. | 1862          .          . |
 76. | 1863          .          . |
 77. | 1864          .          . |
 78. | 1865          .          . |
 79. | 1866          .          . |
 80. | 1867          .          . |
 81. | 1868          .          . |
 82. | 1869          .          . |
 83. | 1870          .          . |
 84. | 1871          .          . |
 85. | 1872          .          . |
 86. | 1873          .          . |
 87. | 1874          .          . |
 88. | 1875          .          . |
 89. | 1876   8.006368   7.770127 |
 90. | 1877    9.10498   9.571912 |
 91. | 1878   10.16585   10.30226 |
 92. | 1879   10.34174   10.64555 |
 93. | 1880   10.77896   10.88217 |
 94. | 1881   11.17043   11.20134 |
 95. | 1882   11.49272   11.42661 |
 96. | 1883   11.72804   11.68793 |
 97. | 1884   11.90497   11.93624 |
 98. | 1885   11.95761   12.18413 |
 99. | 1886   12.02575   12.37667 |
100. | 1887   12.10625   12.53034 |
101. | 1888   12.18075   12.76145 |
102. | 1889   12.26434   12.86597 |
103. | 1890    12.3371   13.04574 |
104. | 1891   12.38422   13.16847 |
105. | 1892   12.47228    13.1943 |
106. | 1893   12.49125   13.47155 |
107. | 1894   12.56024   13.70677 |
108. | 1895    12.7367   13.67856 |
109. | 1896   12.90917   13.88931 |
110. | 1897   13.15192   13.89428 |
111. | 1898   13.43132   14.02318 |
112. | 1899    13.8205   14.02876 |
113. | 1900   14.12005   14.13966 |
114. | 1901   14.40385   14.11049 |
115. | 1902   14.67882    14.2555 |
116. | 1903   14.84834     14.327 |
117. | 1904   15.02537   14.50686 |
118. | 1905   15.23306   14.53633 |
119. | 1906   15.41146   14.49387 |
120. | 1907   15.62691   14.61683 |
121. | 1908   15.68485   14.92441 |
122. | 1909   15.76085   14.86908 |
123. | 1910   15.84825   15.00579 |
124. | 1911   15.93765   15.08714 |
125. | 1912   15.98228   15.14221 |
126. | 1913   16.07184   15.22084 |
127. | 1914   16.12328   15.51233 |
128. | 1915   16.16983   15.59404 |
129. | 1916    16.2357    15.4905 |
130. | 1917   16.27723   15.66604 |
131. | 1918   16.30756   15.63004 |
132. | 1919   16.35538   15.71692 |
133. | 1920   16.40207   15.85957 |
134. | 1921   16.44221   16.04277 |
135. | 1922    16.4764   16.07131 |
136. | 1923   16.54552   15.98173 |
137. | 1924    16.5901   16.06679 |
138. | 1925   16.64241   16.15269 |
139. | 1926   16.68902   16.16116 |
140. | 1927    16.7315   16.26652 |
141. | 1928   16.77453   16.36462 |
