Model specification estimated:
( lnYtou = lnY + {b1} + (1.3-1)*ln(t-{b2=1865})*{b3} - (1-.3)*lnYpercap*{b3} + {b5}*t  ) 
-------------------------------------------------------------------
(obs = 112)

Iteration 0:  residual SS =  9359.163
Iteration 1:  residual SS =  18.45769
Iteration 2:  residual SS =  18.09747
Iteration 3:  residual SS =  18.07955
Iteration 4:  residual SS =  18.07729
Iteration 5:  residual SS =  18.07697
Iteration 6:  residual SS =  18.07691
Iteration 7:  residual SS =   18.0769
Iteration 8:  residual SS =  18.07689
Iteration 9:  residual SS =  18.07689
Iteration 10:  residual SS =  18.07689
Iteration 11:  residual SS =  18.07689
Iteration 12:  residual SS =  18.07689

      Source |       SS       df       MS            Number of obs =       112
-------------+------------------------------         F(  3,   108) =    105.13
       Model |  52.7874095     3  17.5958032         Prob > F      =    0.0000
    Residual |  18.0768941   108  .167378649         R-squared     =    0.7449
-------------+------------------------------         Adj R-squared =    0.7378
       Total |  70.8643036   111   .63841715         Root MSE      =  .4091194
                                                     Res. dev.     =  113.5694

------------------------------------------------------------------------------
      lnYtou |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          b1 |  -13.87399   7.080622    -1.96   0.053    -27.90902    .1610276
          b2 |   1866.848   1.291994  1444.94   0.000     1864.287    1869.409
          b3 |   4.086018   .3979016    10.27   0.000     3.297308    4.874728
          b5 |   .0028735   .0036821     0.78   0.437    -.0044251     .010172
------------------------------------------------------------------------------
* Parameter b1 taken as constant term in model & ANOVA table
 (SEs, P values, CIs, and correlations are asymptotic approximations)

     +----------------------------+
     |    t     lnYtou   lnYtou~t |
     |----------------------------|
  1. | 1788          .          . |
  2. | 1789          .          . |
  3. | 1790          .          . |
  4. | 1791          .          . |
  5. | 1792          .          . |
  6. | 1793          .          . |
  7. | 1794          .          . |
  8. | 1795          .          . |
  9. | 1796          .          . |
 10. | 1797          .          . |
 11. | 1798          .          . |
 12. | 1799          .          . |
 13. | 1800          .          . |
 14. | 1801          .          . |
 15. | 1802          .          . |
 16. | 1803          .          . |
 17. | 1804          .          . |
 18. | 1805          .          . |
 19. | 1806          .          . |
 20. | 1807          .          . |
 21. | 1808          .          . |
 22. | 1809          .          . |
 23. | 1810          .          . |
 24. | 1811          .          . |
 25. | 1812          .          . |
 26. | 1813          .          . |
 27. | 1814          .          . |
 28. | 1815          .          . |
 29. | 1816          .          . |
 30. | 1817          .          . |
 31. | 1818          .          . |
 32. | 1819          .          . |
 33. | 1820          .          . |
 34. | 1821          .          . |
 35. | 1822          .          . |
 36. | 1823          .          . |
 37. | 1824          .          . |
 38. | 1825          .          . |
 39. | 1826          .          . |
 40. | 1827          .          . |
 41. | 1828          .          . |
 42. | 1829          .          . |
 43. | 1830          .          . |
 44. | 1831          .          . |
 45. | 1832          .          . |
 46. | 1833          .          . |
 47. | 1834          .          . |
 48. | 1835          .          . |
 49. | 1836          .          . |
 50. | 1837          .          . |
 51. | 1838          .          . |
 52. | 1839          .          . |
 53. | 1840          .          . |
 54. | 1841          .          . |
 55. | 1842          .          . |
 56. | 1843          .          . |
 57. | 1844          .          . |
 58. | 1845          .          . |
 59. | 1846          .          . |
 60. | 1847          .          . |
 61. | 1848          .          . |
 62. | 1849          .          . |
 63. | 1850          .          . |
 64. | 1851          .          . |
 65. | 1852          .          . |
 66. | 1853          .          . |
 67. | 1854          .          . |
 68. | 1855          .          . |
 69. | 1856          .          . |
 70. | 1857          .          . |
 71. | 1858          .          . |
 72. | 1859          .          . |
 73. | 1860          .          . |
 74. | 1861          .          . |
 75. | 1862          .          . |
 76. | 1863          .          . |
 77. | 1864          .          . |
 78. | 1865          .          . |
 79. | 1866          .          . |
 80. | 1867   1.791759          . |
 81. | 1868    1.94591          . |
 82. | 1869   2.079442          . |
 83. | 1870   2.197225   1.846471 |
 84. | 1871   2.397895   2.164418 |
 85. | 1872   2.484907   2.428653 |
 86. | 1873   2.639057   2.627522 |
 87. | 1874   2.772589   2.894603 |
 88. | 1875   2.833213   3.029217 |
 89. | 1876   2.944439   3.217014 |
 90. | 1877   3.091043   3.351143 |
 91. | 1878   3.218876   3.454957 |
 92. | 1879   3.258096   3.407754 |
 93. | 1880   3.401197   3.361026 |
 94. | 1881   3.526361   3.460564 |
 95. | 1882   3.688879   3.502085 |
 96. | 1883    3.73767   3.606879 |
 97. | 1884     3.7612   3.716983 |
 98. | 1885     3.7612   3.840558 |
 99. | 1886    3.78419   3.917842 |
100. | 1887   3.871201   3.963509 |
101. | 1888   3.951244   4.095565 |
102. | 1889   4.007333   4.102835 |
103. | 1890   4.043051   4.192048 |
104. | 1891   4.110874   4.226357 |
105. | 1892   4.158883   4.164159 |
106. | 1893   4.234107   4.363388 |
107. | 1894   4.110874   4.521742 |
108. | 1895   4.077538   4.411074 |
109. | 1896   4.110874   4.548077 |
110. | 1897   4.077538   4.474907 |
111. | 1898   4.158883   4.530659 |
112. | 1899   4.143135   4.460741 |
113. | 1900   4.174387   4.500309 |
114. | 1901   4.219508   4.396665 |
115. | 1902    4.26268   4.473114 |
116. | 1903   4.276666   4.474765 |
117. | 1904   4.248495   4.588619 |
118. | 1905   4.234107   4.548362 |
119. | 1906    4.29046   4.434712 |
120. | 1907   4.343805    4.49185 |
121. | 1908   4.158883   4.739427 |
122. | 1909   4.248495   4.614029 |
123. | 1910   4.343805   4.686619 |
124. | 1911          .          . |
125. | 1912          .          . |
126. | 1913          .          . |
127. | 1914          .          . |
128. | 1915          .          . |
129. | 1916          .          . |
130. | 1917   4.882802   4.900048 |
131. | 1918   4.919981   4.797703 |
132. | 1919   4.962845   4.822178 |
133. | 1920   5.075174   4.904016 |
134. | 1921   4.969813   5.027597 |
135. | 1922   5.043425   4.992383 |
136. | 1923   5.105946   4.835705 |
137. | 1924   5.135798   4.858834 |
