Model specification estimated:
( lnYtou = lnY + {b1} + (1.3-1)*ln(t-{b2=1979})*{b3} - (1-.3)*lnYpercap*{b3} + {b5}*t  ) 
-------------------------------------------------------------------
(obs = 19)

Iteration 0:  residual SS =   77.1545
Iteration 1:  residual SS =  2.505243
Iteration 2:  residual SS =  .6922145
Iteration 3:  residual SS =  .3195548
Iteration 4:  residual SS =  .1501619
Iteration 5:  residual SS =  .1496954
Iteration 6:  residual SS =  .1496953

      Source |       SS       df       MS            Number of obs =        19
-------------+------------------------------         F(  3,    15) =   2814.76
       Model |  84.2712676     3  28.0904225         Prob > F      =    0.0000
    Residual |  .149695285    15  .009979686         R-squared     =    0.9982
-------------+------------------------------         Adj R-squared =    0.9979
       Total |  84.4209629    18   4.6900535         Root MSE      =  .0998984
                                                     Res. dev.     = -38.10859

------------------------------------------------------------------------------
      lnYtou |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          b1 |  -367.5039   22.23368   -16.53   0.000    -414.8939   -320.1139
          b2 |   1982.807   .2846767  6965.12   0.000       1982.2    1983.414
          b3 |   6.134526   .8356413     7.34   0.000     4.353399    7.915653
          b5 |   .1895809    .010635    17.83   0.000      .166913    .2122489
------------------------------------------------------------------------------
* Parameter b1 taken as constant term in model & ANOVA table
 (SEs, P values, CIs, and correlations are asymptotic approximations)

     +----------------------------+
     |    t     lnYtou   lnYtou~t |
     |----------------------------|
  1. | 1788          .          . |
  2. | 1789          .          . |
  3. | 1790          .          . |
  4. | 1791          .          . |
  5. | 1792          .          . |
  6. | 1793          .          . |
  7. | 1794          .          . |
  8. | 1795          .          . |
  9. | 1796          .          . |
 10. | 1797          .          . |
 11. | 1798          .          . |
 12. | 1799          .          . |
 13. | 1800          .          . |
 14. | 1801          .          . |
 15. | 1802          .          . |
 16. | 1803          .          . |
 17. | 1804          .          . |
 18. | 1805          .          . |
 19. | 1806          .          . |
 20. | 1807          .          . |
 21. | 1808          .          . |
 22. | 1809          .          . |
 23. | 1810          .          . |
 24. | 1811          .          . |
 25. | 1812          .          . |
 26. | 1813          .          . |
 27. | 1814          .          . |
 28. | 1815          .          . |
 29. | 1816          .          . |
 30. | 1817          .          . |
 31. | 1818          .          . |
 32. | 1819          .          . |
 33. | 1820          .          . |
 34. | 1821          .          . |
 35. | 1822          .          . |
 36. | 1823          .          . |
 37. | 1824          .          . |
 38. | 1825          .          . |
 39. | 1826          .          . |
 40. | 1827          .          . |
 41. | 1828          .          . |
 42. | 1829          .          . |
 43. | 1830          .          . |
 44. | 1831          .          . |
 45. | 1832          .          . |
 46. | 1833          .          . |
 47. | 1834          .          . |
 48. | 1835          .          . |
 49. | 1836          .          . |
 50. | 1837          .          . |
 51. | 1838          .          . |
 52. | 1839          .          . |
 53. | 1840          .          . |
 54. | 1841          .          . |
 55. | 1842          .          . |
 56. | 1843          .          . |
 57. | 1844          .          . |
 58. | 1845          .          . |
 59. | 1846          .          . |
 60. | 1847          .          . |
 61. | 1848          .          . |
 62. | 1849          .          . |
 63. | 1850          .          . |
 64. | 1851          .          . |
 65. | 1852          .          . |
 66. | 1853          .          . |
 67. | 1854          .          . |
 68. | 1855          .          . |
 69. | 1856          .          . |
 70. | 1857          .          . |
 71. | 1858          .          . |
 72. | 1859          .          . |
 73. | 1860          .          . |
 74. | 1861          .          . |
 75. | 1862          .          . |
 76. | 1863          .          . |
 77. | 1864          .          . |
 78. | 1865          .          . |
 79. | 1866          .          . |
 80. | 1867          .          . |
 81. | 1868          .          . |
 82. | 1869          .          . |
 83. | 1870          .          . |
 84. | 1871          .          . |
 85. | 1872          .          . |
 86. | 1873          .          . |
 87. | 1874          .          . |
 88. | 1875          .          . |
 89. | 1876          .          . |
 90. | 1877          .          . |
 91. | 1878          .          . |
 92. | 1879          .          . |
 93. | 1880          .          . |
 94. | 1881          .          . |
 95. | 1882          .          . |
 96. | 1883          .          . |
 97. | 1884          .          . |
 98. | 1885          .          . |
 99. | 1886          .          . |
100. | 1887          .          . |
101. | 1888          .          . |
102. | 1889          .          . |
103. | 1890          .          . |
104. | 1891          .          . |
105. | 1892          .          . |
106. | 1893          .          . |
107. | 1894          .          . |
108. | 1895          .          . |
109. | 1896          .          . |
110. | 1897          .          . |
111. | 1898          .          . |
112. | 1899          .          . |
113. | 1900          .          . |
114. | 1901          .          . |
115. | 1902          .          . |
116. | 1903          .          . |
117. | 1904          .          . |
118. | 1905          .          . |
119. | 1906          .          . |
120. | 1907          .          . |
121. | 1908          .          . |
122. | 1909          .          . |
123. | 1910          .          . |
124. | 1911          .          . |
125. | 1912          .          . |
126. | 1913          .          . |
127. | 1914          .          . |
128. | 1915          .          . |
129. | 1916          .          . |
130. | 1917          .          . |
131. | 1918          .          . |
132. | 1919          .          . |
133. | 1920          .          . |
134. | 1921          .          . |
135. | 1922          .          . |
136. | 1923          .          . |
137. | 1924          .          . |
138. | 1925          .          . |
139. | 1926          .          . |
140. | 1927          .          . |
141. | 1928          .          . |
142. | 1929          .          . |
143. | 1930          .          . |
144. | 1931          .          . |
145. | 1932          .          . |
146. | 1933          .          . |
147. | 1934          .          . |
148. | 1935          .          . |
149. | 1936          .          . |
150. | 1937          .          . |
151. | 1938          .          . |
152. | 1939          .          . |
153. | 1940          .          . |
154. | 1941          .          . |
155. | 1942          .          . |
156. | 1943          .          . |
157. | 1944          .          . |
158. | 1945          .          . |
159. | 1946          .          . |
160. | 1947          .          . |
161. | 1948          .          . |
162. | 1949          .          . |
163. | 1950          .          . |
164. | 1951          .          . |
165. | 1952          .          . |
166. | 1953          .          . |
167. | 1954          .          . |
168. | 1955          .          . |
169. | 1956          .          . |
170. | 1957          .          . |
171. | 1958          .          . |
172. | 1959          .          . |
173. | 1960          .          . |
174. | 1961          .          . |
175. | 1962          .          . |
