Model specification estimated:
( lnYtou = lnY + {b1} + (1.3-1)*ln(t-{b2=1955})*{b3} - (1-.3)*lnYpercap*{b3} + {b5}*t  ) 
-------------------------------------------------------------------
(obs = 41)

Iteration 0:  residual SS =  900.2326
Iteration 1:  residual SS =  7.005183
Iteration 2:  residual SS =  5.265292
Iteration 3:  residual SS =  4.443417
Iteration 4:  residual SS =  3.834659
Iteration 5:  residual SS =  3.670731
Iteration 6:  residual SS =  3.645448
Iteration 7:  residual SS =  3.643705
Iteration 8:  residual SS =  3.642234
Iteration 9:  residual SS =  3.642203
Iteration 10:  residual SS =  3.642202
Iteration 11:  residual SS =  3.642202
Iteration 12:  residual SS =  3.642202

      Source |       SS       df       MS            Number of obs =        41
-------------+------------------------------         F(  3,    37) =     75.22
       Model |  22.2146465     3  7.40488217         Prob > F      =    0.0000
    Residual |  3.64220159    37  .098437881         R-squared     =    0.8591
-------------+------------------------------         Adj R-squared =    0.8477
       Total |  25.8568481    40  .646421203         Root MSE      =  .3137481
                                                     Res. dev.     =  17.09263

------------------------------------------------------------------------------
      lnYtou |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          b1 |   46.70284   10.38146     4.50   0.000       25.668    67.73768
          b2 |   1958.828   .5906263  3316.53   0.000     1957.631    1960.025
          b3 |   6.297341   1.446003     4.35   0.000     3.367461    9.227222
          b5 |  -.0221096   .0054285    -4.07   0.000    -.0331088   -.0111104
------------------------------------------------------------------------------
* Parameter b1 taken as constant term in model & ANOVA table
 (SEs, P values, CIs, and correlations are asymptotic approximations)

     +----------------------------+
     |    t     lnYtou   lnYtou~t |
     |----------------------------|
  1. | 1788          .          . |
  2. | 1789          .          . |
  3. | 1790          .          . |
  4. | 1791          .          . |
  5. | 1792          .          . |
  6. | 1793          .          . |
  7. | 1794          .          . |
  8. | 1795          .          . |
  9. | 1796          .          . |
 10. | 1797          .          . |
 11. | 1798          .          . |
 12. | 1799          .          . |
 13. | 1800          .          . |
 14. | 1801          .          . |
 15. | 1802          .          . |
 16. | 1803          .          . |
 17. | 1804          .          . |
 18. | 1805          .          . |
 19. | 1806          .          . |
 20. | 1807          .          . |
 21. | 1808          .          . |
 22. | 1809          .          . |
 23. | 1810          .          . |
 24. | 1811          .          . |
 25. | 1812          .          . |
 26. | 1813          .          . |
 27. | 1814          .          . |
 28. | 1815          .          . |
 29. | 1816          .          . |
 30. | 1817          .          . |
 31. | 1818          .          . |
 32. | 1819          .          . |
 33. | 1820          .          . |
 34. | 1821          .          . |
 35. | 1822          .          . |
 36. | 1823          .          . |
 37. | 1824          .          . |
 38. | 1825          .          . |
 39. | 1826          .          . |
 40. | 1827          .          . |
 41. | 1828          .          . |
 42. | 1829          .          . |
 43. | 1830          .          . |
 44. | 1831          .          . |
 45. | 1832          .          . |
 46. | 1833          .          . |
 47. | 1834          .          . |
 48. | 1835          .          . |
 49. | 1836          .          . |
 50. | 1837          .          . |
 51. | 1838          .          . |
 52. | 1839          .          . |
 53. | 1840          .          . |
 54. | 1841          .          . |
 55. | 1842          .          . |
 56. | 1843          .          . |
 57. | 1844          .          . |
 58. | 1845          .          . |
 59. | 1846          .          . |
 60. | 1847          .          . |
 61. | 1848          .          . |
 62. | 1849          .          . |
 63. | 1850          .          . |
 64. | 1851          .          . |
 65. | 1852          .          . |
 66. | 1853          .          . |
 67. | 1854          .          . |
 68. | 1855          .          . |
 69. | 1856          .          . |
 70. | 1857          .          . |
 71. | 1858          .          . |
 72. | 1859          .          . |
 73. | 1860          .          . |
 74. | 1861          .          . |
 75. | 1862          .          . |
 76. | 1863          .          . |
 77. | 1864          .          . |
 78. | 1865          .          . |
 79. | 1866          .          . |
 80. | 1867          .          . |
 81. | 1868          .          . |
 82. | 1869          .          . |
 83. | 1870          .          . |
 84. | 1871          .          . |
 85. | 1872          .          . |
 86. | 1873          .          . |
 87. | 1874          .          . |
 88. | 1875          .          . |
 89. | 1876          .          . |
 90. | 1877          .          . |
 91. | 1878          .          . |
 92. | 1879          .          . |
 93. | 1880          .          . |
 94. | 1881          .          . |
 95. | 1882          .          . |
 96. | 1883          .          . |
 97. | 1884          .          . |
 98. | 1885          .          . |
 99. | 1886          .          . |
100. | 1887          .          . |
101. | 1888          .          . |
102. | 1889          .          . |
103. | 1890          .          . |
104. | 1891          .          . |
105. | 1892          .          . |
106. | 1893          .          . |
107. | 1894          .          . |
108. | 1895          .          . |
109. | 1896          .          . |
110. | 1897          .          . |
111. | 1898          .          . |
112. | 1899          .          . |
113. | 1900          .          . |
114. | 1901          .          . |
115. | 1902          .          . |
116. | 1903          .          . |
117. | 1904          .          . |
118. | 1905          .          . |
119. | 1906          .          . |
120. | 1907          .          . |
121. | 1908          .          . |
122. | 1909          .          . |
123. | 1910          .          . |
124. | 1911          .          . |
125. | 1912          .          . |
126. | 1913          .          . |
127. | 1914          .          . |
128. | 1915          .          . |
129. | 1916          .          . |
130. | 1917          .          . |
131. | 1918          .          . |
132. | 1919          .          . |
133. | 1920          .          . |
134. | 1921          .          . |
135. | 1922          .          . |
136. | 1923          .          . |
137. | 1924          .          . |
138. | 1925          .          . |
139. | 1926          .          . |
140. | 1927          .          . |
141. | 1928          .          . |
142. | 1929          .          . |
143. | 1930          .          . |
144. | 1931          .          . |
145. | 1932          .          . |
146. | 1933          .          . |
147. | 1934          .          . |
148. | 1935          .          . |
149. | 1936          .          . |
150. | 1937          .          . |
151. | 1938          .          . |
152. | 1939          .          . |
153. | 1940          .          . |
154. | 1941          .          . |
155. | 1942          .          . |
156. | 1943          .          . |
157. | 1944          .          . |
158. | 1945          .          . |
159. | 1946          .          . |
160. | 1947          .          . |
161. | 1948          .          . |
162. | 1949          .          . |
163. | 1950          .          . |
164. | 1951          .          . |
165. | 1952          .          . |
166. | 1953          .          . |
