Model specification estimated:
( lnYtou = lnY + {b1} + (1.3-1)*ln(t-{b2=1825})*{b3} - (1-.3)*lnYpercap*{b3} + {b5}*t  ) 
-------------------------------------------------------------------
(obs = 123)

Iteration 0:  residual SS =  2665.334
Iteration 1:  residual SS =  19.64079
Iteration 2:  residual SS =  19.08829
Iteration 3:  residual SS =  19.06332
Iteration 4:  residual SS =   19.0629
Iteration 5:  residual SS =  19.06286
Iteration 6:  residual SS =  19.06285
Iteration 7:  residual SS =  19.06285
Iteration 8:  residual SS =  19.06285
Iteration 9:  residual SS =  19.06285
Iteration 10:  residual SS =  19.06285

      Source |       SS       df       MS            Number of obs =       123
-------------+------------------------------         F(  3,   119) =    351.89
       Model |  169.108729     3  56.3695763         Prob > F      =    0.0000
    Residual |  19.0628535   119  .160192047         R-squared     =    0.8987
-------------+------------------------------         Adj R-squared =    0.8961
       Total |  188.171582   122  1.54239002         Root MSE      =    .40024
                                                     Res. dev.     =  119.7324

------------------------------------------------------------------------------
      lnYtou |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          b1 |  -57.34485   9.671718    -5.93   0.000    -76.49582   -38.19388
          b2 |   1817.709    7.64325   237.82   0.000     1802.574    1832.843
          b3 |   3.313754    .438777     7.55   0.000     2.444931    4.182576
          b5 |   .0272548   .0049739     5.48   0.000      .017406    .0371036
------------------------------------------------------------------------------
* Parameter b1 taken as constant term in model & ANOVA table
 (SEs, P values, CIs, and correlations are asymptotic approximations)

     +----------------------------+
     |    t     lnYtou   lnYtou~t |
     |----------------------------|
  1. | 1788          .          . |
  2. | 1789          .          . |
  3. | 1790          .          . |
  4. | 1791          .          . |
  5. | 1792          .          . |
  6. | 1793          .          . |
  7. | 1794          .          . |
  8. | 1795          .          . |
  9. | 1796          .          . |
 10. | 1797          .          . |
 11. | 1798          .          . |
 12. | 1799          .          . |
 13. | 1800          .          . |
 14. | 1801          .          . |
 15. | 1802          .          . |
 16. | 1803          .          . |
 17. | 1804          .          . |
 18. | 1805          .          . |
 19. | 1806          .          . |
 20. | 1807          .          . |
 21. | 1808          0          . |
 22. | 1809          0          . |
 23. | 1810          0          . |
 24. | 1811   .6931472          . |
 25. | 1812   1.098612          . |
 26. | 1813   1.098612          . |
 27. | 1814   1.098612          . |
 28. | 1815   1.791759          . |
 29. | 1816   2.197225          . |
 30. | 1817   2.564949          . |
 31. | 1818   2.833213          . |
 32. | 1819   3.091043          . |
 33. | 1820   3.135494          . |
 34. | 1821   3.135494          . |
 35. | 1822   3.218876          . |
 36. | 1823   3.091043          . |
 37. | 1824   3.135494          . |
 38. | 1825   3.526361          . |
 39. | 1826   3.688879          . |
 40. | 1827   3.663562          . |
 41. | 1828   3.988984          . |
 42. | 1829   4.158883          . |
 43. | 1830   4.234107   4.095336 |
 44. | 1831   4.510859          . |
 45. | 1832   4.624973          . |
 46. | 1833   4.812184          . |
 47. | 1834   4.812184          . |
 48. | 1835   4.983607          . |
 49. | 1836   5.043425          . |
 50. | 1837    5.26269          . |
 51. | 1838      5.273          . |
 52. | 1839   5.308268          . |
 53. | 1840   5.164786   5.046664 |
 54. | 1841   5.438079          . |
 55. | 1842    5.46806          . |
 56. | 1843   5.605802          . |
 57. | 1844   5.786897          . |
 58. | 1845   5.852202          . |
 59. | 1846   6.003887          . |
 60. | 1847   6.059123          . |
 61. | 1848   6.135565          . |
 62. | 1849   6.265301          . |
 63. | 1850   6.369901   5.819029 |
 64. | 1851   6.466145          . |
 65. | 1852   6.405229          . |
 66. | 1853   6.517671          . |
 67. | 1854    6.64639          . |
 68. | 1855   6.511745          . |
 69. | 1856   6.559615          . |
 70. | 1857   6.591674          . |
 71. | 1858    6.64379          . |
 72. | 1859   6.766191          . |
 73. | 1860   6.776507   6.412846 |
 74. | 1861   6.565265          . |
 75. | 1862   6.356108          . |
 76. | 1863   6.885509          . |
 77. | 1864   6.972606          . |
 78. | 1865   6.988413          . |
 79. | 1866   7.083388          . |
 80. | 1867   7.089243          . |
 81. | 1868   7.006695          . |
 82. | 1869   6.980076          . |
 83. | 1870   6.992096   6.978195 |
 84. | 1871   7.013916   7.014313 |
 85. | 1872   7.052721   7.065061 |
 86. | 1873   7.078341   7.102316 |
 87. | 1874   7.063904   7.210753 |
 88. | 1875   7.066467    7.24188 |
 89. | 1876   7.063048   7.323521 |
 90. | 1877   7.063048   7.377069 |
 91. | 1878   7.069874   7.417162 |
 92. | 1879          .          . |
 93. | 1880   7.100027   7.302292 |
 94. | 1881   7.142828   7.357537 |
 95. | 1882   7.212295   7.375545 |
 96. | 1883    7.25347   7.441822 |
 97. | 1884   7.290293   7.514811 |
 98. | 1885   7.309882   7.599935 |
 99. | 1886   7.328437   7.654502 |
100. | 1887   7.341484   7.688653 |
101. | 1888   7.407318   7.785889 |
102. | 1889   7.476472   7.796217 |
103. | 1890   7.527794   7.866138 |
104. | 1891   7.608871   7.898533 |
105. | 1892   7.637234   7.863652 |
106. | 1893   7.688456   8.015304 |
107. | 1894     7.6912   8.138949 |
108. | 1895   7.702105   8.072657 |
109. | 1896   7.743703   8.182888 |
110. | 1897   7.765993   8.144788 |
111. | 1898   7.771489   8.198848 |
112. | 1899     7.8144   8.164408 |
113. | 1900   7.885329   8.208203 |
114. | 1901   7.979681     8.1517 |
115. | 1902   8.063693   8.223758 |
116. | 1903   8.133881   8.242828 |
117. | 1904     8.1873   8.342147 |
118. | 1905   8.227108    8.33296 |
119. | 1906    8.28778   8.271931 |
120. | 1907   8.361475   8.332212 |
121. | 1908   8.457656   8.528394 |
122. | 1909    8.46569   8.460508 |
123. | 1910    8.49699   8.533746 |
124. | 1911   8.531885   8.565795 |
125. | 1912   8.552561   8.579186 |
126. | 1913   8.581669   8.611477 |
127. | 1914   8.599326   8.799544 |
