
. capture set logtype text

. capture set trace off

. capture log off

. capture noisily display "Table: Time series for the examples figure"
Table: Time series for the examples figure

. capture noisily table t country, contents(mean  lnYtou) center

----------------------------------------------------------------------
          |                          country                          
        t |    JAP       KEN       NTH       SAF       UNK       USA  
----------+-----------------------------------------------------------
     1788 |                                                           
     1789 |                                                           
     1790 |                                                           
     1791 |                                                           
     1792 |                                                           
     1793 |                                                           
     1794 |                                                           
     1795 |                                                           
     1796 |                                                           
     1797 |                                                           
     1798 |                                                           
     1799 |                                                           
     1800 |                                                           
     1801 |                                                           
     1802 |                                                           
     1803 |                                                           
     1804 |                                                           
     1805 |                                                           
     1806 |                                                           
     1807 |                                                           
     1808 |                                                           
     1809 |                                                           
     1810 |                                                           
     1811 |                                                           
     1812 |                                                           
     1813 |                                                           
     1814 |                                                           
     1815 |                                                           
     1816 |                                                           
     1817 |                                                           
     1818 |                                                           
     1819 |                                                           
     1820 |                                                           
     1821 |                                                           
     1822 |                                                           
     1823 |                                                           
     1824 |                                                           
     1825 |                                                           
     1826 |                                                           
     1827 |                                                           
     1828 |                                                           
     1829 |                                                           
     1830 |                                                           
     1831 |                                                           
     1832 |                                                           
     1833 |                                                           
     1834 |                                                           
     1835 |                                                           
     1836 |                                                           
     1837 |                                                           
     1838 |                                                           
     1839 |                                                           
     1840 |                                                           
     1841 |                                                           
     1842 |                                                           
     1843 |                                                           
     1844 |                                                           
     1845 |                                                           
     1846 |                                                           
     1847 |                                                           
     1848 |                                                           
     1849 |                                                           
     1850 |                                                           
     1851 |                                                           
     1852 |                                                           
     1853 |                                                           
     1854 |                                                           
     1855 |                                                           
     1856 |                                                           
     1857 |                                                           
     1858 |                                                           
     1859 |                                                           
     1860 |                                                           
     1861 |                                                           
     1862 |                                                           
     1863 |                                                           
     1864 |                                                           
     1865 |                                                           
     1866 |                                                           
     1867 |                                                           
     1868 |                                                           
     1869 |                                                           
     1870 |                                                           
     1871 |                                                           
     1872 |                                                           
     1873 |                                                           
     1874 |                                                           
     1875 |                                                           
     1876 |                                                           
     1877 |                                                           
     1878 |                                                           
     1879 |                                                           
     1880 |                                                           
     1881 |                                                           
     1882 |                                                           
     1883 |                                                           
     1884 |                                                           
     1885 |                                                           
     1886 |                                                           
     1887 |                                                           
     1888 |                                                           
     1889 |                                                           
     1890 |                                                           
     1891 |                                                           
     1892 |                                                           
     1893 |                                                           
     1894 |                                                           
     1895 |                                                           
     1896 |                                         18.42068          
     1897 |                                         18.42068          
     1898 |                                         18.42068          
     1899 |                                         19.11383          
     1900 |                                         19.11383          
     1901 |                                         19.80697          
     1902 |                                         20.03012  22.51001
     1903 |                                         20.21244          
     1904 |                                         20.50012          
     1905 |                                         20.72327          
     1906 |                                         20.90559          
     1907 | 19.43953                                21.08094  23.36944
     1908 |  19.7451                                21.19327          
     1909 | 19.90228                                21.25389          
     1910 | 20.24684                                21.36512          
     1911 | 20.48247                                 21.4652          
     1912 | 20.85429                                21.59873  23.93411
     1913 | 21.12204                                21.63956          
     1914 | 21.30548                                21.82188          
     1915 | 21.52077                                21.97603          
     1916 | 21.67105                                22.13425          
     1917 |  21.8482                                22.27083  24.49372
     1918 | 22.01799                                 22.3125          
     1919 | 22.15597                                 22.3125          
     1920 | 22.26443            20.38078            22.40966  24.75928
     1921 | 22.35447             20.4619            22.86803  24.69544
     1922 | 22.44424            20.62896            22.85269  24.83741
     1923 | 22.53156            20.77206            22.95005  24.99156
     1924 | 22.78123            20.89722  21.08791  23.05541  25.05268
     1925 | 22.93044            21.00844  21.18069  23.14807  25.16238
     1926 | 23.08412            21.12204  21.28858  23.21647  25.26975
     1927 | 23.21647            21.26559  21.35984  23.26487  25.33839
     1928 | 23.34066            21.39621  21.46995  23.39742   25.4054
     1929 | 23.43796            21.53863  21.55618  23.47054  25.48544
     1930 | 23.48328            21.62748  21.61935  23.55648   25.4682
     1931 | 23.49586            21.67105  21.65543  23.59683  25.41461
     1932 | 23.57974            21.67492  21.70159  23.62469  25.32342
     1933 | 23.69368            21.70159  21.80507  23.69368  25.35799
     1934 | 23.80518            21.75289  21.92021  23.77727   25.4328
     1935 | 23.93007            21.76707  22.05034    23.876  25.50239
     1936 |  24.0228             21.8611  22.24932  23.97751  25.63592
     1937 | 24.13111            21.97317  22.39849  24.08711   25.7137
     1938 | 24.20142  16.64872  22.02889  22.50329  24.18587  25.67909
     1939 | 24.25256  16.75995  22.12445  22.60578  24.24373  25.80467
     1940 | 24.26712  16.90655  22.05299  22.69317  24.30121  25.91622
     1941 | 24.35293  17.07361  22.01799   22.7501  24.38683   26.0656
     1942 | 24.30956   17.2495  22.00697  22.77739   24.4798   26.1743
     1943 | 24.35293  17.34187  21.99583  22.76449  24.51425  26.31425
     1944 | 24.30956  17.42643  21.81183   22.8077  24.54973  26.35806
     1945 | 23.80975  17.52908  21.32758  22.84313  24.52324  26.32907
     1946 | 24.13441  17.52908   22.0316  22.87037  24.62524  26.32169
     1947 | 24.21369   17.5997  22.25798  22.89688  24.65116  26.45337
     1948 | 24.35558  17.87595  22.44246  22.94897  24.72696  26.54335
     1949 | 24.44896    18.064  22.57014  23.01782  24.77331   26.5697
     1950 | 24.55841  18.48834  22.72745  23.11203  24.87115  26.68685
     1951 | 24.59238  18.64382  22.79139  23.18286  24.96315  26.79631
     1952 | 24.67451  18.84595  22.87503  23.24899  24.99296  26.86315
     1953 | 24.77505  19.00847  22.98503  23.31103  25.04209  26.96743
     1954 | 24.81761  19.18615  23.08412  23.40429  25.12877  27.02405
     1955 | 24.90072  19.34096  23.13918  23.52663  25.21303  27.16899
     1956 | 25.02191  19.50587  23.24899  23.60246  25.28553  27.25414
     1957 | 25.12141  19.59006  23.31852    23.719  25.32844  27.29834
