Model specification estimated:
( lnYtou = lnY + {b1} + (1.3-1)*ln(t-{b2=1899})*3.3137536 - (1-.3)*lnYpercap*3.3137536 + .02725478*t  ) 
-------------------------------------------------------------------
(obs = 85)

Iteration 0:  residual SS =  282207.6
Iteration 1:  residual SS =  128.7847
Iteration 2:  residual SS =  126.2287
Iteration 3:  residual SS =  126.1034
Iteration 4:  residual SS =  126.1014
Iteration 5:  residual SS =  126.1012
Iteration 6:  residual SS =  126.1011

      Source |       SS       df       MS            Number of obs =        85
-------------+------------------------------         F(  1,    83) =      3.02
       Model |  4.59566044     1  4.59566044         Prob > F      =    0.0857
    Residual |  126.101116    83  1.51929055         R-squared     =    0.0352
-------------+------------------------------         Adj R-squared =    0.0235
       Total |  130.696776    84    1.555914         Root MSE      =  1.232595
                                                     Res. dev.     =  274.7463

------------------------------------------------------------------------------
      lnYtou |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          b1 |  -57.54513   .1687399  -341.03   0.000    -57.88075   -57.20952
          b2 |   1900.767   2.708089   701.88   0.000      1895.38    1906.153
------------------------------------------------------------------------------
* Parameter b1 taken as constant term in model & ANOVA table
 (SEs, P values, CIs, and correlations are asymptotic approximations)

       +----------------------------+
       |    t     lnYtou   lnYtou~t |
       |----------------------------|
   74. | 1788          .          . |
  306. | 1789          .          . |
  470. | 1790          .          . |
  610. | 1791          .          . |
  789. | 1792          .          . |
  845. | 1793          .          . |
 1121. | 1794          .          . |
 1262. | 1795          .          . |
 1389. | 1796          .          . |
 1594. | 1797          .          . |
 1745. | 1798          .          . |
 1861. | 1799          .          . |
 2041. | 1800          .          . |
 2181. | 1801          .          . |
 2375. | 1802          .          . |
 2654. | 1803          .          . |
 2669. | 1804          .          . |
 2913. | 1805          .          . |
 3081. | 1806          .          . |
 3261. | 1807          .          . |
 3380. | 1808          .          . |
 3631. | 1809          .          . |
 3692. | 1810          .          . |
 3884. | 1811          .          . |
 4102. | 1812          .          . |
 4263. | 1813          .          . |
 4477. | 1814          .          . |
 4535. | 1815          .          . |
 4758. | 1816          .          . |
 4880. | 1817          .          . |
 5143. | 1818          .          . |
 5234. | 1819          .          . |
 5447. | 1820          .          . |
 5602. | 1821          .          . |
 5646. | 1822          .          . |
 5868. | 1823          .          . |
 6081. | 1824          .          . |
 6155. | 1825          .          . |
 6324. | 1826          .          . |
 6492. | 1827          .          . |
 6673. | 1828          .          . |
 6891. | 1829          .          . |
 6976. | 1830          .          . |
 7174. | 1831          .          . |
 7345. | 1832          .          . |
 7576. | 1833          .          . |
