Model specification estimated:
( lnYtou = lnY + {b1} + (1.3-1)*ln(t-{b2=1959})*3.3137536 - (1-.3)*lnYpercap*3.3137536 + .02725478*t  ) 
-------------------------------------------------------------------
(obs = 29)

Iteration 0:  residual SS =  111977.1
Iteration 1:  residual SS =  3.589441
Iteration 2:  residual SS =   3.56753

      Source |       SS       df       MS            Number of obs =        29
-------------+------------------------------         F(  1,    27) =    127.03
       Model |  16.7849952     1  16.7849952         Prob > F      =    0.0000
    Residual |  3.56751063    27  .132130023         R-squared     =    0.8247
-------------+------------------------------         Adj R-squared =    0.8182
       Total |  20.3525058    28  .726875209         Root MSE      =  .3634969
                                                     Res. dev.     =  21.53103

------------------------------------------------------------------------------
      lnYtou |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          b1 |  -62.23424   .1429801  -435.27   0.000    -62.52761   -61.94087
          b2 |   1957.508   2.082561   939.95   0.000     1953.235    1961.781
------------------------------------------------------------------------------
* Parameter b1 taken as constant term in model & ANOVA table
 (SEs, P values, CIs, and correlations are asymptotic approximations)

       +----------------------------+
       |    t     lnYtou   lnYtou~t |
       |----------------------------|
  144. | 1788          .          . |
  219. | 1789          .          . |
  340. | 1790          .          . |
  519. | 1791          .          . |
  781. | 1792          .          . |
  984. | 1793          .          . |
 1073. | 1794          .          . |
 1286. | 1795          .          . |
 1426. | 1796          .          . |
 1644. | 1797          .          . |
 1804. | 1798          .          . |
 1898. | 1799          .          . |
 2078. | 1800          .          . |
 2199. | 1801          .          . |
 2356. | 1802          .          . |
 2648. | 1803          .          . |
 2727. | 1804          .          . |
 2906. | 1805          .          . |
 3036. | 1806          .          . |
 3188. | 1807          .          . |
 3383. | 1808          .          . |
 3502. | 1809          .          . |
 3750. | 1810          .          . |
 3940. | 1811          .          . |
 4114. | 1812          .          . |
 4287. | 1813          .          . |
 4466. | 1814          .          . |
 4609. | 1815          .          . |
 4804. | 1816          .          . |
 4886. | 1817          .          . |
 5088. | 1818          .          . |
 5279. | 1819          .          . |
 5459. | 1820          .          . |
 5580. | 1821          .          . |
 5716. | 1822          .          . |
 5882. | 1823          .          . |
 6012. | 1824          .          . |
 6199. | 1825          .          . |
 6451. | 1826          .          . |
 6528. | 1827          .          . |
 6757. | 1828          .          . |
 6898. | 1829          .          . |
 7061. | 1830          .          . |
 7293. | 1831          .          . |
 7388. | 1832          .          . |
 7623. | 1833          .          . |
 7799. | 1834          .          . |
 7937. | 1835          .          . |
 8111. | 1836          .          . |
 8273. | 1837          .          . |
 8406. | 1838          .          . |
 8549. | 1839          .          . |
 8693. | 1840          .          . |
 8955. | 1841          .          . |
 9024. | 1842          .          . |
 9172. | 1843          .          . |
 9344. | 1844          .          . |
 9508. | 1845          .          . |
 9688. | 1846          .          . |
 9956. | 1847          .          . |
10016. | 1848          .          . |
10282. | 1849          .          . |
10437. | 1850          .          . |
10467. | 1851          .          . |
10649. | 1852          .          . |
10860. | 1853          .          . |
10992. | 1854          .          . |
11285. | 1855          .          . |
11344. | 1856          .          . |
11594. | 1857          .          . |
11626. | 1858          .          . |
11861. | 1859          .          . |
12034. | 1860          .          . |
12155. | 1861          .          . |
12442. | 1862          .          . |
12473. | 1863          .          . |
12776. | 1864          .          . |
12894. | 1865          .          . |
12971. | 1866          .          . |
13139. | 1867          .          . |
13434. | 1868          .          . |
13539. | 1869          .          . |
13667. | 1870          .          . |
13806. | 1871          .          . |
14019. | 1872          .          . |
14213. | 1873          .          . |
14392. | 1874          .          . |
14578. | 1875          .          . |
14615. | 1876          .          . |
14890. | 1877          .          . |
14944. | 1878          .          . |
15173. | 1879          .          . |
15330. | 1880          .          . |
15562. | 1881          .          . |
15678. | 1882          .          . |
15797. | 1883          .          . |
16043. | 1884          .          . |
16129. | 1885          .          . |
16273. | 1886          .          . |
16497. | 1887          .          . |
16738. | 1888          .          . |
16902. | 1889          .          . |
16996. | 1890          .          . |
17228. | 1891          .          . |
17301. | 1892          .          . |
