- capture set logtype text
- capture set trace off
Model specification estimated:
( lnYtou = lnY + {b1} + (1.3-1)*ln(t-{b2=1895})*{b3} - (1-.3)*lnYpercap*{b3} + {b5}*t  ) 
-------------------------------------------------------------------
(obs = 94)

Iteration 0:  residual SS =  868.4417
Iteration 1:  residual SS =  39.86129
Iteration 2:  residual SS =   26.2078
Iteration 3:  residual SS =  24.03674
Iteration 4:  residual SS =  23.62419
Iteration 5:  residual SS =  23.62079
Iteration 6:  residual SS =  23.61909
Iteration 7:  residual SS =  23.61854
Iteration 8:  residual SS =  23.61834
Iteration 9:  residual SS =  23.61825
Iteration 10:  residual SS =  23.61823
Iteration 11:  residual SS =  23.61821
Iteration 12:  residual SS =  23.61821
Iteration 13:  residual SS =   23.6182
Iteration 14:  residual SS =   23.6182

      Source |       SS       df       MS            Number of obs =        94
-------------+------------------------------         F(  3,    90) =    636.56
       Model |  501.147258     3  167.049086         Prob > F      =    0.0000
    Residual |  23.6182045    90  .262424494         R-squared     =    0.9550
-------------+------------------------------         Adj R-squared =    0.9535
       Total |  524.765463    93  5.64263939         Root MSE      =  .5122738
                                                     Res. dev.     =  136.9204

------------------------------------------------------------------------------
      lnYtou |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          b1 |  -130.3819   6.748966   -19.32   0.000    -143.7899   -116.9739
          b2 |   1899.235   .2929493  6483.15   0.000     1898.653    1899.817
          b3 |   6.400111    .420515    15.22   0.000     5.564685    7.235537
          b5 |   .0699043    .003538    19.76   0.000     .0628754    .0769331
------------------------------------------------------------------------------
* Parameter b1 taken as constant term in model & ANOVA table
 (SEs, P values, CIs, and correlations are asymptotic approximations)

     +----------------------------+
     |    t     lnYtou   lnYtou~t |
     |----------------------------|
  1. | 1788          .          . |
  2. | 1789          .          . |
  3. | 1790          .          . |
  4. | 1791          .          . |
  5. | 1792          .          . |
  6. | 1793          .          . |
  7. | 1794          .          . |
  8. | 1795          .          . |
  9. | 1796          .          . |
 10. | 1797          .          . |
 11. | 1798          .          . |
 12. | 1799          .          . |
 13. | 1800          .          . |
 14. | 1801          .          . |
 15. | 1802          .          . |
 16. | 1803          .          . |
 17. | 1804          .          . |
 18. | 1805          .          . |
 19. | 1806          .          . |
 20. | 1807          .          . |
 21. | 1808          .          . |
 22. | 1809          .          . |
 23. | 1810          .          . |
 24. | 1811          .          . |
 25. | 1812          .          . |
 26. | 1813          .          . |
 27. | 1814          .          . |
 28. | 1815          .          . |
 29. | 1816          .          . |
 30. | 1817          .          . |
 31. | 1818          .          . |
 32. | 1819          .          . |
 33. | 1820          .          . |
 34. | 1821          .          . |
 35. | 1822          .          . |
 36. | 1823          .          . |
 37. | 1824          .          . |
 38. | 1825          .          . |
 39. | 1826          .          . |
 40. | 1827          .          . |
 41. | 1828          .          . |
 42. | 1829          .          . |
 43. | 1830          .          . |
 44. | 1831          .          . |
 45. | 1832          .          . |
 46. | 1833          .          . |
 47. | 1834          .          . |
 48. | 1835          .          . |
 49. | 1836          .          . |
 50. | 1837          .          . |
 51. | 1838          .          . |
 52. | 1839          .          . |
 53. | 1840          .          . |
 54. | 1841          .          . |
 55. | 1842          .          . |
 56. | 1843          .          . |
 57. | 1844          .          . |
 58. | 1845          .          . |
 59. | 1846          .          . |
 60. | 1847          .          . |
 61. | 1848          .          . |
 62. | 1849          .          . |
 63. | 1850          .          . |
 64. | 1851          .          . |
 65. | 1852          .          . |
 66. | 1853          .          . |
 67. | 1854          .          . |
 68. | 1855          .          . |
 69. | 1856          .          . |
 70. | 1857          .          . |
 71. | 1858          .          . |
 72. | 1859          .          . |
 73. | 1860          .          . |
 74. | 1861          .          . |
 75. | 1862          .          . |
 76. | 1863          .          . |
 77. | 1864          .          . |
 78. | 1865          .          . |
 79. | 1866          .          . |
 80. | 1867          .          . |
 81. | 1868          .          . |
 82. | 1869          .          . |
 83. | 1870          .          . |
 84. | 1871          .          . |
 85. | 1872          .          . |
 86. | 1873          .          . |
 87. | 1874          .          . |
 88. | 1875          .          . |
 89. | 1876          .          . |
 90. | 1877          .          . |
 91. | 1878          .          . |
 92. | 1879          .          . |
 93. | 1880          .          . |
 94. | 1881          .          . |
 95. | 1882          .          . |
 96. | 1883          .          . |
 97. | 1884          .          . |
 98. | 1885          .          . |
 99. | 1886          .          . |
100. | 1887          .          . |
101. | 1888          .          . |
102. | 1889          .          . |
103. | 1890          .          . |
104. | 1891          .          . |
105. | 1892          .          . |
106. | 1893          .          . |
107. | 1894          .          . |
108. | 1895          .          . |
109. | 1896          .          . |
110. | 1897          .          . |
111. | 1898          .          . |
112. | 1899          .          . |
113. | 1900   8.987197   8.264094 |
114. | 1901   9.615806   9.654265 |
115. | 1902   10.04325   10.63985 |
116. | 1903   10.40426   11.21975 |
117. | 1904   10.91509   11.87052 |
118. | 1905   11.25156   12.14721 |
119. | 1906   11.57119   12.23025 |
120. | 1907    11.8494   12.59274 |
121. | 1908   12.17561   13.27966 |
122. | 1909   12.63134   13.24463 |
123. | 1910   13.03462   13.56015 |
124. | 1911   13.33586    13.7593 |
125. | 1912   13.71237     13.896 |
126. | 1913   13.98946    14.0641 |
127. | 1914   14.32473   14.63382 |
128. | 1915   14.66224   14.79706 |
129. | 1916   15.02983   14.59777 |
130. | 1917    15.3688   14.93016 |
131. | 1918   15.53021   14.85358 |
132. | 1919   15.71448   15.01491 |
133. | 1920   15.91132   15.27221 |
134. | 1921   16.03602   15.59868 |
135. | 1922   16.18613   15.62956 |
136. | 1923   16.39973   15.42743 |
137. | 1924   16.55221   15.55723 |
138. | 1925   16.67662   15.69036 |
139. | 1926   16.77396    15.6739 |
140. | 1927   16.82085    15.8418 |
141. | 1928   16.87712   15.99565 |
142. | 1929   16.95625   15.97139 |
143. | 1930   16.95253   16.48081 |
