- capture set logtype text
- capture set trace off
Model specification estimated:
( lnYtou = lnY + {b1} + (1.3-1)*ln(t-{b2=1825})*3.3137536 - (1-.3)*lnYpercap*3.3137536 + .02725478*t  ) 
-------------------------------------------------------------------
(obs = 123)

Iteration 0:  residual SS =  403275.3
Iteration 1:  residual SS =  33.25382
Iteration 2:  residual SS =  19.06497
Iteration 3:  residual SS =  19.06287
Iteration 4:  residual SS =  19.06285

      Source |       SS       df       MS            Number of obs =       123
-------------+------------------------------         F(  1,   121) =   1073.40
       Model |  169.108729     1  169.108729         Prob > F      =    0.0000
    Residual |  19.0628536   121  .157544244         R-squared     =    0.8987
-------------+------------------------------         Adj R-squared =    0.8979
       Total |  188.171582   122  1.54239002         Root MSE      =  .3969184
                                                     Res. dev.     =  119.7324

------------------------------------------------------------------------------
      lnYtou |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          b1 |  -57.34485   .0601138  -953.94   0.000    -57.46386   -57.22584
          b2 |   1817.708    4.38816   414.23   0.000     1809.021    1826.396
------------------------------------------------------------------------------
* Parameter b1 taken as constant term in model & ANOVA table
 (SEs, P values, CIs, and correlations are asymptotic approximations)

       +----------------------------+
       |    t     lnYtou   lnYtou~t |
       |----------------------------|
   72. | 1788          .          . |
  221. | 1789          .          . |
  404. | 1790          .          . |
  525. | 1791          .          . |
  809. | 1792          .          . |
  875. | 1793          .          . |
 1137. | 1794          .          . |
 1240. | 1795          .          . |
 1427. | 1796          .          . |
 1506. | 1797          .          . |
 1694. | 1798          .          . |
 1903. | 1799          .          . |
 2130. | 1800          .          . |
 2174. | 1801          .          . |
 2387. | 1802          .          . |
 2562. | 1803          .          . |
 2760. | 1804          .          . |
 2982. | 1805          .          . |
 3082. | 1806          .          . |
 3306. | 1807          .          . |
 3462. | 1808          0          . |
 3576. | 1809          0          . |
 3738. | 1810          0          . |
 3955. | 1811   .6931472          . |
 4038. | 1812   1.098612          . |
 4151. | 1813   1.098612          . |
 4419. | 1814   1.098612          . |
 4626. | 1815   1.791759          . |
 4667. | 1816   2.197225          . |
 4937. | 1817   2.564949          . |
 4998. | 1818   2.833213          . |
 5261. | 1819   3.091043          . |
 5391. | 1820   3.135494          . |
 5526. | 1821   3.135494          . |
 5649. | 1822   3.218876          . |
 5975. | 1823   3.091043          . |
 6024. | 1824   3.135494          . |
 6304. | 1825   3.526361          . |
 6414. | 1826   3.688879          . |
 6520. | 1827   3.663562          . |
 6804. | 1828   3.988984          . |
 6902. | 1829   4.158883          . |
 6983. | 1830   4.234107   4.095378 |
 7186. | 1831   4.510859          . |
 7386. | 1832   4.624973          . |
 7583. | 1833   4.812184          . |
 7699. | 1834   4.812184          . |
 7942. | 1835   4.983607          . |
 8019. | 1836   5.043425          . |
 8175. | 1837    5.26269          . |
 8419. | 1838      5.273          . |
 8479. | 1839   5.308268          . |
 8762. | 1840   5.164786   5.046685 |
 8879. | 1841   5.438079          . |
 8979. | 1842    5.46806          . |
 9259. | 1843   5.605802          . |
 9342. | 1844   5.786897          . |
 9479. | 1845   5.852202          . |
 9630. | 1846   6.003887          . |
 9895. | 1847   6.059123          . |
 9984. | 1848   6.135565          . |
10163. | 1849   6.265301          . |
10381. | 1850   6.369901   5.819041 |
10503. | 1851   6.466145          . |
10691. | 1852   6.405229          . |
10879. | 1853   6.517671          . |
11048. | 1854    6.64639          . |
11148. | 1855   6.511745          . |
11322. | 1856   6.559615          . |
11496. | 1857   6.591674          . |
11699. | 1858    6.64379          . |
11858. | 1859   6.766191          . |
12029. | 1860   6.776507   6.412854 |
12282. | 1861   6.565265          . |
12308. | 1862   6.356108          . |
12517. | 1863   6.885509          . |
12664. | 1864   6.972606          . |
12885. | 1865   6.988413          . |
12991. | 1866   7.083388          . |
13274. | 1867   7.089243          . |
13381. | 1868   7.006695          . |
13475. | 1869   6.980076          . |
13634. | 1870   6.992096     6.9782 |
13858. | 1871   7.013916   7.014318 |
14056. | 1872   7.052721   7.065065 |
14219. | 1873   7.078341   7.102321 |
14339. | 1874   7.063904   7.210757 |
14542. | 1875   7.066467   7.241884 |
14648. | 1876   7.063048   7.323525 |
14794. | 1877   7.063048   7.377073 |
14982. | 1878   7.069874   7.417166 |
15240. | 1879          .          . |
15334. | 1880   7.100027   7.302296 |
15526. | 1881   7.142828    7.35754 |
15636. | 1882   7.212295   7.375547 |
15915. | 1883    7.25347   7.441825 |
16005. | 1884   7.290293   7.514813 |
16146. | 1885   7.309882   7.599937 |
16409. | 1886   7.328437   7.654504 |
16532. | 1887   7.341484   7.688655 |
16653. | 1888   7.407318   7.785891 |
16932. | 1889   7.476472   7.796219 |
17023. | 1890   7.527794    7.86614 |
17263. | 1891   7.608871   7.898534 |
17297. | 1892   7.637234   7.863654 |
17531. | 1893   7.688456   8.015305 |
17714. | 1894     7.6912   8.138951 |
17860. | 1895   7.702105   8.072658 |
18039. | 1896   7.743703   8.182889 |
18172. | 1897   7.765993   8.144789 |
18334. | 1898   7.771489   8.198849 |
18568. | 1899     7.8144   8.164409 |
18695. | 1900   7.885329   8.208203 |
18883. | 1901   7.979681   8.151701 |
19075. | 1902   8.063693   8.223758 |
19187. | 1903   8.133881   8.242829 |
19387. | 1904     8.1873   8.342147 |
19577. | 1905   8.227108   8.332961 |
19752. | 1906    8.28778   8.271931 |
19868. | 1907   8.361475   8.332213 |
19963. | 1908   8.457656   8.528394 |
20116. | 1909    8.46569   8.460508 |
20310. | 1910    8.49699   8.533745 |
20503. | 1911   8.531885   8.565795 |
20672. | 1912   8.552561   8.579185 |
20846. | 1913   8.581669   8.611477 |
21049. | 1914   8.599326   8.799544 |
21100. | 1915   8.690138   8.833647 |
21350. | 1916   8.711114   8.732902 |
21504. | 1917   8.769197   8.836325 |
21603. | 1918   8.918784   8.784908 |
21883. | 1919   9.251099   8.821937 |
22022. | 1920   9.534089   8.902313 |
22116. | 1921   9.664278   9.014269 |
22282. | 1922   9.679218   9.012197 |
22567. | 1923   9.669093   8.925091 |
22665. | 1924   9.636588   8.966322 |
22855. | 1925   9.614204   9.007324 |
22925. | 1926    9.60562   8.991673 |
23124. | 1927   9.582387   9.047124 |
23337. | 1928   9.571087   9.097087 |
23559. | 1929   9.558317   9.079231 |
23729. | 1930   9.529303   9.265169 |
23797. | 1931   9.512517    9.42467 |
23945. | 1932    9.51547   9.662401 |
24232. | 1933   9.462032   9.740053 |
24332. | 1934   9.448333   9.692318 |
24410. | 1935    9.43628   9.646853 |
24734. | 1936   9.414668   9.522058 |
24845. | 1937   9.406729    9.51648 |
24970. | 1938   9.393245    9.62366 |
25112. | 1939   9.388654    9.57688 |
25244. | 1940   9.337237   9.533275 |
25458. | 1941   9.309915   9.370373 |
25654. | 1942   9.312175   9.190179 |
25844. | 1943    9.55052   9.018102 |
26035. | 1944   10.05264   8.975068 |
26216. | 1945   10.31715   9.089768 |
26298. | 1946   10.48927   9.453876 |
26443. | 1947   10.46735   9.553354 |
26706. | 1948   10.32446   9.579247 |
26805. | 1949   10.28613   9.649097 |
27013. | 1950   10.25157   9.612339 |
27077. | 1951   10.21917    9.58961 |
27342. | 1952   10.22045   9.615674 |
27431. | 1953    10.2222   9.629401 |
27664. | 1954   10.22669   9.713469 |
27852. | 1955   10.19586   9.698868 |
28002. | 1956   10.17546   9.748982 |
28213. | 1957   10.15755   9.800787 |
28330. | 1958   10.11046   9.887315 |
28404. | 1959   10.09959   9.865933 |
28634. | 1960   10.06701   9.904548 |
28761. | 1961   9.960576   9.946835 |
28987. | 1962    9.90728   9.939388 |
29174. | 1963    9.90743   9.951024 |
29308. | 1964   9.904387   9.943036 |
29489. | 1965   9.889895   9.924442 |
29612. | 1966          .          . |
29818. | 1967          .          . |
29900. | 1968   9.872822   9.923781 |
30146. | 1969   9.874728   9.939597 |
30342. | 1970   9.823524   9.998118 |
30471. | 1971   9.696833   10.02064 |
30708. | 1972   9.617404   10.01104 |
30727. | 1973   9.609921    9.99396 |
31039. | 1974   9.576995   10.05249 |
31128. | 1975   9.587886   10.11266 |
31269. | 1976   9.609653   10.10084 |
31537. | 1977   9.635608   10.09922 |
31662. | 1978   9.692025   10.08406 |
31733. | 1979   9.772353   10.09896 |
31954. | 1980   9.823578   10.15913 |
32113. | 1981   9.847341   10.18267 |
32367. | 1982    9.85802   10.26326 |
32522. | 1983   9.870861   10.26347 |
32636. | 1984   9.867446   10.22408 |
32814. | 1985   9.879092   10.22778 |
32873. | 1986   9.898475   10.23744 |
33166. | 1987   9.912348   10.24566 |
33309. | 1988   9.944245   10.24544 |
33497. | 1989   9.932464    10.2555 |
33607. | 1990   9.967776    10.2917 |
33858. | 1991   9.917933   10.35823 |
34013. | 1992          .          . |
34178. | 1993          .          . |
34206. | 1994          .          . |
34493. | 1995          .          . |
34619. | 1996          .          . |
34833. | 1997          .          . |
34966. | 1998          .          . |
35123. | 1999          .          . |
35289. | 2000          .          . |
35469. | 2001          .          . |
35625. | 2002          .          . |
35817. | 2003          .          . |
35875. | 2004          .          . |
       +----------------------------+
