Model specification estimated:
( lnYtou = lnY + {b1} + (1.3-1)*ln(t-{b2=1899})*{b3} - (1-.3)*lnYpercap*{b3} + {b5}*t  ) 
-------------------------------------------------------------------
(obs = 90)

Iteration 0:  residual SS =  3588.877
Iteration 1:  residual SS =    55.337
Iteration 2:  residual SS =  35.88046
Iteration 3:  residual SS =  34.25387
Iteration 4:  residual SS =  33.34378
Iteration 5:  residual SS =  33.29242
Iteration 6:  residual SS =  33.28581
Iteration 7:  residual SS =   33.2839
Iteration 8:  residual SS =  33.28271
Iteration 9:  residual SS =  33.28221
Iteration 10:  residual SS =  33.28199
Iteration 11:  residual SS =  33.28186
Iteration 12:  residual SS =  33.28182
Iteration 13:  residual SS =  33.28178
Iteration 14:  residual SS =  33.28178
Iteration 15:  residual SS =  33.28177
Iteration 16:  residual SS =  33.28176

      Source |       SS       df       MS            Number of obs =        90
-------------+------------------------------         F(  3,    86) =    515.23
       Model |  598.179148     3  199.393049         Prob > F      =    0.0000
    Residual |  33.2817639    86  .386997255         R-squared     =    0.9473
-------------+------------------------------         Adj R-squared =    0.9455
       Total |  631.460912    89  7.09506642         Root MSE      =   .622091
                                                     Res. dev.     =  165.8769

------------------------------------------------------------------------------
      lnYtou |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          b1 |  -164.1445   8.272277   -19.84   0.000    -180.5893   -147.6998
          b2 |   1903.344   .2913771  6532.23   0.000     1902.765    1903.923
          b3 |   6.838224   .5171311    13.22   0.000     5.810202    7.866247
          b5 |   .0830416   .0043381    19.14   0.000     .0744177    .0916655
------------------------------------------------------------------------------
* Parameter b1 taken as constant term in model & ANOVA table
 (SEs, P values, CIs, and correlations are asymptotic approximations)

     +-----------------------------+
     |    t     lnYtou   lnYtouhat |
     |-----------------------------|
  1. | 1788          .           . |
  2. | 1789          .           . |
  3. | 1790          .           . |
  4. | 1791          .           . |
  5. | 1792          .           . |
  6. | 1793          .           . |
  7. | 1794          .           . |
  8. | 1795          .           . |
  9. | 1796          .           . |
 10. | 1797          .           . |
 11. | 1798          .           . |
 12. | 1799          .           . |
 13. | 1800          .           . |
 14. | 1801          .           . |
 15. | 1802          .           . |
 16. | 1803          .           . |
 17. | 1804          .           . |
 18. | 1805          .           . |
 19. | 1806          .           . |
 20. | 1807          .           . |
 21. | 1808          .           . |
 22. | 1809          .           . |
 23. | 1810          .           . |
 24. | 1811          .           . |
 25. | 1812          .           . |
 26. | 1813          .           . |
 27. | 1814          .           . |
 28. | 1815          .           . |
 29. | 1816          .           . |
 30. | 1817          .           . |
 31. | 1818          .           . |
 32. | 1819          .           . |
 33. | 1820          .           . |
 34. | 1821          .           . |
 35. | 1822          .           . |
 36. | 1823          .           . |
 37. | 1824          .           . |
 38. | 1825          .           . |
 39. | 1826          .           . |
 40. | 1827          .           . |
 41. | 1828          .           . |
 42. | 1829          .           . |
 43. | 1830          .           . |
 44. | 1831          .           . |
 45. | 1832          .           . |
 46. | 1833          .           . |
 47. | 1834          .           . |
 48. | 1835          .           . |
 49. | 1836          .           . |
 50. | 1837          .           . |
 51. | 1838          .           . |
 52. | 1839          .           . |
 53. | 1840          .           . |
 54. | 1841          .           . |
 55. | 1842          .           . |
 56. | 1843          .           . |
 57. | 1844          .           . |
 58. | 1845          .           . |
 59. | 1846          .           . |
 60. | 1847          .           . |
 61. | 1848          .           . |
 62. | 1849          .           . |
 63. | 1850          .           . |
 64. | 1851          .           . |
 65. | 1852          .           . |
 66. | 1853          .           . |
 67. | 1854          .           . |
 68. | 1855          .           . |
 69. | 1856          .           . |
 70. | 1857          .           . |
 71. | 1858          .           . |
 72. | 1859          .           . |
 73. | 1860          .           . |
 74. | 1861          .           . |
 75. | 1862          .           . |
 76. | 1863          .           . |
 77. | 1864          .           . |
 78. | 1865          .           . |
 79. | 1866          .           . |
 80. | 1867          .           . |
 81. | 1868          .           . |
 82. | 1869          .           . |
 83. | 1870          .           . |
 84. | 1871          .           . |
 85. | 1872          .           . |
 86. | 1873          .           . |
 87. | 1874          .           . |
 88. | 1875          .           . |
 89. | 1876          .           . |
 90. | 1877          .           . |
 91. | 1878          .           . |
 92. | 1879          .           . |
 93. | 1880          .           . |
 94. | 1881          .           . |
 95. | 1882          .           . |
 96. | 1883          .           . |
 97. | 1884          .           . |
 98. | 1885          .           . |
 99. | 1886          .           . |
100. | 1887          .           . |
101. | 1888          .           . |
102. | 1889          .           . |
103. | 1890          .           . |
104. | 1891          .           . |
105. | 1892          .           . |
106. | 1893          .           . |
107. | 1894          .           . |
108. | 1895          .           . |
109. | 1896          .           . |
110. | 1897          .           . |
111. | 1898          .           . |
112. | 1899          .           . |
113. | 1900          .           . |
114. | 1901          .           . |
115. | 1902          .           . |
116. | 1903          .           . |
117. | 1904   -.356675   -1.195692 |
118. | 1905   .3364722    .6118194 |
119. | 1906   .7884574    1.342346 |
120. | 1907   1.064711    2.109636 |
121. | 1908   1.386294    3.105263 |
122. | 1909   1.791759    3.245782 |
123. | 1910   2.302585    3.724523 |
124. | 1911   3.044523    4.048384 |
125. | 1912    3.73767    4.284143 |
126. | 1913   4.219508    4.539005 |
127. | 1914    4.59512    5.219858 |
128. | 1915   5.062595    5.450298 |
129. | 1916   5.521461    5.279546 |
130. | 1917   5.968708    5.681935 |
131. | 1918   6.405229     5.63518 |
132. | 1919    6.80017    5.844215 |
133. | 1920   7.010312    6.153893 |
134. | 1921   7.156177    6.535763 |
135. | 1922   7.358831    6.594281 |
136. | 1923     7.5224    6.397122 |
137. | 1924   7.685703    6.559334 |
138. | 1925   7.858641     6.72414 |
139. | 1926    7.98344    6.725081 |
140. | 1927   8.042378    6.925502 |
141. | 1928   8.109526    7.109819 |
142. | 1929   8.184235    7.099638 |
143. | 1930   8.220134    7.669317 |
