Model specification estimated:
( lnYtou = lnY + {b1} + (1.3-1)*ln(t-{b2=1877})*{b3} - (1-.3)*lnYpercap*{b3} + {b5}*t  ) 
-------------------------------------------------------------------
(obs = 104)

Iteration 0:  residual SS =  1263.486
Iteration 1:  residual SS =  21.99215
Iteration 2:  residual SS =    20.716
Iteration 3:  residual SS =  20.62442
Iteration 4:  residual SS =  20.61029
Iteration 5:  residual SS =  20.60998
Iteration 6:  residual SS =  20.60862
Iteration 7:  residual SS =  20.60857
Iteration 8:  residual SS =  20.60857
Iteration 9:  residual SS =  20.60857
Iteration 10:  residual SS =  20.60857
Iteration 11:  residual SS =  20.60857

      Source |       SS       df       MS            Number of obs =       104
-------------+------------------------------         F(  3,   100) =     22.58
       Model |  13.9619855     3  4.65399516         Prob > F      =    0.0000
    Residual |  20.6085729   100  .206085729         R-squared     =    0.4039
-------------+------------------------------         Adj R-squared =    0.3860
       Total |  34.5705584   103  .335636489         Root MSE      =  .4539667
                                                     Res. dev.     =  126.7961

------------------------------------------------------------------------------
      lnYtou |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          b1 |   43.74252   6.355843     6.88   0.000     31.13271    56.35233
          b2 |   1880.813   1.255724  1497.79   0.000     1878.322    1883.304
          b3 |   2.072648   .4037187     5.13   0.000     1.271681    2.873614
          b5 |  -.0240116   .0033235    -7.22   0.000    -.0306053   -.0174179
------------------------------------------------------------------------------
* Parameter b1 taken as constant term in model & ANOVA table
 (SEs, P values, CIs, and correlations are asymptotic approximations)

     +----------------------------+
     |    t     lnYtou   lnYtou~t |
     |----------------------------|
  1. | 1788          .          . |
  2. | 1789          .          . |
  3. | 1790          .          . |
  4. | 1791          .          . |
  5. | 1792          .          . |
  6. | 1793          .          . |
  7. | 1794          .          . |
  8. | 1795          .          . |
  9. | 1796          .          . |
 10. | 1797          .          . |
 11. | 1798          .          . |
 12. | 1799          .          . |
 13. | 1800          .          . |
 14. | 1801          .          . |
 15. | 1802          .          . |
 16. | 1803          .          . |
 17. | 1804          .          . |
 18. | 1805          .          . |
 19. | 1806          .          . |
 20. | 1807          .          . |
 21. | 1808          .          . |
 22. | 1809          .          . |
 23. | 1810          .          . |
 24. | 1811          .          . |
 25. | 1812          .          . |
 26. | 1813          .          . |
 27. | 1814          .          . |
 28. | 1815          .          . |
 29. | 1816          .          . |
 30. | 1817          .          . |
 31. | 1818          .          . |
 32. | 1819          .          . |
 33. | 1820          .          . |
 34. | 1821          .          . |
 35. | 1822          .          . |
 36. | 1823          .          . |
 37. | 1824          .          . |
 38. | 1825          .          . |
 39. | 1826          .          . |
 40. | 1827          .          . |
 41. | 1828          .          . |
 42. | 1829          .          . |
 43. | 1830          .          . |
 44. | 1831          .          . |
 45. | 1832          .          . |
 46. | 1833          .          . |
 47. | 1834          .          . |
 48. | 1835          .          . |
 49. | 1836          .          . |
 50. | 1837          .          . |
 51. | 1838          .          . |
 52. | 1839          .          . |
 53. | 1840          .          . |
 54. | 1841          .          . |
 55. | 1842          .          . |
 56. | 1843          .          . |
 57. | 1844          .          . |
 58. | 1845          .          . |
 59. | 1846          .          . |
 60. | 1847          .          . |
 61. | 1848          .          . |
 62. | 1849          .          . |
 63. | 1850          .          . |
 64. | 1851          .          . |
 65. | 1852          .          . |
 66. | 1853          .          . |
 67. | 1854          .          . |
 68. | 1855          .          . |
 69. | 1856          .          . |
 70. | 1857          .          . |
 71. | 1858          .          . |
 72. | 1859          .          . |
 73. | 1860          .          . |
 74. | 1861          .          . |
 75. | 1862          .          . |
 76. | 1863          .          . |
 77. | 1864          .          . |
 78. | 1865          .          . |
 79. | 1866          .          . |
 80. | 1867          .          . |
 81. | 1868          .          . |
 82. | 1869          .          . |
 83. | 1870          .          . |
 84. | 1871          .          . |
 85. | 1872          .          . |
 86. | 1873          .          . |
 87. | 1874          .          . |
 88. | 1875          .          . |
 89. | 1876          .          . |
 90. | 1877          .          . |
 91. | 1878          .          . |
 92. | 1879          .          . |
 93. | 1880          .          . |
 94. | 1881          .          . |
 95. | 1882   9.423272   8.994456 |
 96. | 1883    9.52843   9.374228 |
 97. | 1884   9.555914   9.610186 |
 98. | 1885   9.595603   9.785575 |
 99. | 1886   9.651559   9.913757 |
100. | 1887   9.741615   10.01116 |
101. | 1888   9.798682   10.11341 |
102. | 1889   9.865578    10.1736 |
103. | 1890   9.911058    10.2446 |
104. | 1891   9.962652   10.29541 |
105. | 1892   10.00229     10.317 |
106. | 1893   10.06505   10.39713 |
107. | 1894    10.0693   10.46331 |
108. | 1895   9.910265   10.46082 |
109. | 1896   9.978502   10.51538 |
110. | 1897    9.91591   10.51639 |
111. | 1898   10.00356   10.54635 |
112. | 1899   10.09017    10.5438 |
113. | 1900   10.18475   10.56587 |
114. | 1901   10.26364   10.55351 |
115. | 1902   10.38989   10.58404 |
116. | 1903   10.45031   10.59403 |
117. | 1904   10.49734   10.63049 |
118. | 1905   10.57946    10.6295 |
119. | 1906    10.6353   10.60923 |
120. | 1907   10.73189   10.62882 |
121. | 1908   10.77996   10.69485 |
122. | 1909   10.78083   10.67016 |
123. | 1910   10.88603   10.69361 |
124. | 1911   10.91239   10.69886 |
125. | 1912    10.9103   10.69693 |
126. | 1913   10.95576   10.70365 |
127. | 1914   10.97529   10.76274 |
128. | 1915   10.89025   10.76545 |
129. | 1916   10.94519   10.72138 |
130. | 1917   11.07496   10.74666 |
131. | 1918    11.1497   10.71651 |
132. | 1919   11.23027   10.71219 |
133. | 1920   11.24158   10.72779 |
134. | 1921    11.0134   10.75779 |
135. | 1922   10.96183   10.74489 |
136. | 1923   11.02887   10.70473 |
137. | 1924   10.97728   10.70944 |
138. | 1925   10.97173   10.71103 |
139. | 1926   10.95797   10.69197 |
140. | 1927   10.90399    10.6972 |
