Model specification estimated:
( lnYtou = lnY + {b1} + (1.3-1)*ln(t-{b2=1885})*3.3137536 - (1-.3)*lnYpercap*3.3137536 + .02725478*t  ) 
-------------------------------------------------------------------
(obs = 87)

Iteration 0:  residual SS =  294015.1
Iteration 1:  residual SS =  14.58213
Iteration 2:  residual SS =  8.353797
Iteration 3:  residual SS =   7.62943
Iteration 4:  residual SS =  7.577846
Iteration 5:  residual SS =  7.577705

      Source |       SS       df       MS            Number of obs =        87
-------------+------------------------------         F(  1,    85) =   1257.11
       Model |  112.071034     1  112.071034         Prob > F      =    0.0000
    Residual |  7.57770455    85  .089149465         R-squared     =    0.9367
-------------+------------------------------         Adj R-squared =    0.9359
       Total |  119.648739    86  1.39126441         Root MSE      =  .2985791
                                                     Res. dev.     =   34.5546

------------------------------------------------------------------------------
      lnYtou |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          b1 |  -58.66877   .1026759  -571.40   0.000    -58.87292   -58.46462
          b2 |   1852.276   8.056989   229.90   0.000     1836.257    1868.295
------------------------------------------------------------------------------
* Parameter b1 taken as constant term in model & ANOVA table
 (SEs, P values, CIs, and correlations are asymptotic approximations)

       +----------------------------+
       |    t     lnYtou   lnYtou~t |
       |----------------------------|
  118. | 1788          .          . |
  237. | 1789          .          . |
  382. | 1790          .          . |
  652. | 1791          .          . |
  693. | 1792          .          . |
  929. | 1793          .          . |
 1086. | 1794          .          . |
 1290. | 1795          .          . |
 1417. | 1796          .          . |
 1624. | 1797          .          . |
 1741. | 1798          .          . |
 1883. | 1799          .          . |
 2140. | 1800          .          . |
 2303. | 1801          .          . |
 2328. | 1802          .          . |
 2641. | 1803          .          . |
 2746. | 1804          .          . |
 2873. | 1805          .          . |
 3031. | 1806          .          . |
 3182. | 1807          .          . |
 3345. | 1808          .          . |
 3503. | 1809          .          . |
 3787. | 1810          .          . |
 3939. | 1811          .          . |
 3999. | 1812          .          . |
 4292. | 1813          .          . |
 4325. | 1814          .          . |
 4504. | 1815          .          . |
 4780. | 1816          .          . |
 4834. | 1817          .          . |
 5039. | 1818          .          . |
 5273. | 1819          .          . |
 5323. | 1820          .          . |
 5608. | 1821          .          . |
 5740. | 1822          .          . |
 5969. | 1823          .          . |
 6072. | 1824          .          . |
 6237. | 1825          .          . |
 6355. | 1826          .          . |
 6593. | 1827          .          . |
 6678. | 1828          .          . |
 6841. | 1829          .          . |
 7114. | 1830          .          . |
 7224. | 1831          .          . |
 7426. | 1832          .          . |
 7560. | 1833          .          . |
 7672. | 1834          .          . |
 7868. | 1835          .          . |
 8053. | 1836          .          . |
 8272. | 1837          .          . |
 8337. | 1838          .          . |
 8568. | 1839          .          . |
 8652. | 1840          .          . |
 8946. | 1841          .          . |
 9075. | 1842          .          . |
 9262. | 1843          .          . |
 9437. | 1844          .          . |
 9575. | 1845          .          . |
 9665. | 1846          .          . |
 9830. | 1847          .          . |
10068. | 1848          .          . |
10266. | 1849          .          . |
10303. | 1850          .          . |
10496. | 1851          .          . |
10705. | 1852          .          . |
10914. | 1853          .          . |
11108. | 1854          .          . |
11277. | 1855          .          . |
11289. | 1856          .          . |
11559. | 1857          .          . |
11715. | 1858          .          . |
11869. | 1859          .          . |
12036. | 1860          .          . |
12219. | 1861          .          . |
12443. | 1862          .          . |
12486. | 1863          .          . |
12695. | 1864          .          . |
12944. | 1865          .          . |
13026. | 1866          .          . |
13242. | 1867          .          . |
13410. | 1868          .          . |
13518. | 1869          .          . |
13727. | 1870          .          . |
13830. | 1871          .          . |
13952. | 1872          .          . |
14260. | 1873          .          . |
14322. | 1874          .          . |
14589. | 1875          .          . |
14751. | 1876          .          . |
14854. | 1877          .          . |
14988. | 1878          .          . |
15187. | 1879          .          . |
15324. | 1880          .          . |
15504. | 1881          .          . |
15638. | 1882          .          . |
15778. | 1883          .          . |
15955. | 1884          .          . |
16240. | 1885          .          . |
16402. | 1886          .          . |
16592. | 1887          .          . |
16637. | 1888   3.135494          . |
16894. | 1889   3.178054          . |
17013. | 1890   3.218876   3.564836 |
17144. | 1891   3.367296          . |
17289. | 1892   3.218876          . |
17502. | 1893   3.583519          . |
17762. | 1894   3.496508          . |
17798. | 1895   3.526361          . |
18006. | 1896     3.7612          . |
18143. | 1897   3.828641          . |
18387. | 1898   3.871201          . |
18529. | 1899   4.060443          . |
18757. | 1900   4.127134   4.074265 |
18895. | 1901   4.094345   4.101307 |
19012. | 1902   4.189655   4.263717 |
19162. | 1903    4.29046   4.220781 |
19364. | 1904   4.369448   4.220135 |
19505. | 1905   4.442651   4.190157 |
19737. | 1906    4.75359    4.25873 |
19819. | 1907    4.70953   4.364276 |
19970. | 1908    4.70953   4.373788 |
20165. | 1909   4.727388   4.441413 |
20365. | 1910   4.859812   4.480444 |
20511. | 1911   4.983607   4.588735 |
20692. | 1912   5.010635   4.616045 |
20787. | 1913   5.056246   4.733948 |
20937. | 1914   5.099866   4.991629 |
21195. | 1915   5.087596   5.081888 |
21284. | 1916   4.990433   5.207344 |
21503. | 1917   4.962845   5.403114 |
21654. | 1918   4.934474   5.262191 |
21789. | 1919    5.09375   5.298374 |
22075. | 1920   5.003946   5.297512 |
22234. | 1921   5.075174   5.365813 |
22399. | 1922   5.087596   5.376227 |
22415. | 1923   5.081404   5.361286 |
22678. | 1924   5.187386    5.38538 |
22834. | 1925   5.313206   5.501154 |
22991. | 1926   5.375278    5.54509 |
23099. | 1927    5.47227    5.56235 |
23402. | 1928    5.57973    5.58893 |
23569. | 1929   5.616771   5.633238 |
23634. | 1930   5.697093   5.789116 |
23876. | 1931   5.713733   5.976332 |
23933. | 1932   5.743003   6.104546 |
24112. | 1933   5.762052   6.125091 |
24252. | 1934   5.755742   6.102131 |
24525. | 1935   5.758902   6.122089 |
24585. | 1936   5.720312   6.190484 |
24840. | 1937   5.680172   6.176663 |
25028. | 1938   5.638355   6.249973 |
25095. | 1939   5.673323   6.283126 |
25365. | 1940          .          . |
25423. | 1941   5.869297    6.34102 |
25629. | 1942   6.347389   6.401741 |
25814. | 1943   6.526495   6.488018 |
25898. | 1944   6.701961   6.423417 |
26158. | 1945   6.817831   6.544301 |
26272. | 1946   6.886532   6.508806 |
26496. | 1947    6.94119   6.449968 |
26705. | 1948    6.96319   6.468874 |
26873. | 1949    6.96319   6.584869 |
27029. | 1950   6.949856   6.662704 |
27125. | 1951   6.956545   6.698609 |
27378. | 1952   6.946014   6.852112 |
27481. | 1953   6.936343   6.865661 |
27596. | 1954   6.946014   6.893528 |
27793. | 1955   6.948897   6.882576 |
28007. | 1956   7.085901   6.925339 |
28070. | 1957   7.140453   6.936496 |
28296. | 1958   7.176255   6.934054 |
28510. | 1959   7.157735   7.097505 |
28688. | 1960   7.161622   7.072682 |
28805. | 1961   7.153834    7.05533 |
29002. | 1962   7.122867   7.149695 |
29117. | 1963   7.087574   7.254064 |
29248. | 1964   7.104965   7.196326 |
29501. | 1965   7.143618   7.152066 |
29669. | 1966   7.179308   7.213164 |
29833. | 1967   7.244942   7.247032 |
29977. | 1968   7.281386   7.260674 |
30112. | 1969   7.249926   7.221861 |
30352. | 1970   7.277248   7.224106 |
30488. | 1971   7.293018   7.235817 |
30638. | 1972   7.424762   7.270133 |
30771. | 1973   7.601402   7.267447 |
30939. | 1974   7.759614   7.259797 |
31152. | 1975   7.842279   7.345957 |
31328. | 1976   7.743703   7.424171 |
31411. | 1977   7.721349   7.421311 |
31564. | 1978   7.811974   7.554739 |
31770. | 1979   7.792349   7.537464 |
31974. | 1980   7.806696   7.592522 |
32168. | 1981   7.657755   7.745533 |
32223. | 1982   7.550135   7.860886 |
32500. | 1983    7.53743   7.886132 |
32671. | 1984   7.513709   7.927916 |
32808. | 1985   7.544332   8.086476 |
33016. | 1986   7.443664   8.063319 |
33089. | 1987          .          . |
33356. | 1988          .          . |
33529. | 1989          .          . |
33611. | 1990          .          . |
33792. | 1991          .          . |
33887. | 1992          .          . |
34122. | 1993          .          . |
34354. | 1994          .          . |
34470. | 1995          .          . |
34545. | 1996          .          . |
34719. | 1997          .          . |
34915. | 1998          .          . |
35183. | 1999          .          . |
35295. | 2000          .          . |
35506. | 2001          .          . |
35591. | 2002          .          . |
35842. | 2003          .          . |
35944. | 2004          .          . |
       +----------------------------+
