Model specification estimated:
( lnYtou = lnY + {b1} + (1.3-1)*ln(t-{b2=1897})*{b3} - (1-.3)*lnYpercap*{b3} + {b5}*t  ) 
-------------------------------------------------------------------
(obs = 78)

Iteration 0:  residual SS =  12223.42
Iteration 1:  residual SS =  2.626549
Iteration 2:  residual SS =  2.162171
Iteration 3:  residual SS =  2.007274
Iteration 4:  residual SS =  1.967862
Iteration 5:  residual SS =  1.967816
Iteration 6:  residual SS =  1.967813
Iteration 7:  residual SS =  1.967813
Iteration 8:  residual SS =  1.967813

      Source |       SS       df       MS            Number of obs =        78
-------------+------------------------------         F(  3,    74) =   2137.66
       Model |   170.53426     3  56.8447535         Prob > F      =    0.0000
    Residual |  1.96781285    74  .026592066         R-squared     =    0.9886
-------------+------------------------------         Adj R-squared =    0.9881
       Total |  172.502073    77  2.24028667         Root MSE      =  .1630707
                                                     Res. dev.     = -65.66891

------------------------------------------------------------------------------
      lnYtou |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          b1 |  -60.39804   3.267096   -18.49   0.000    -66.90787   -53.88821
          b2 |   1901.408   .4451254  4271.62   0.000     1900.521    1902.295
          b3 |   1.223378   .1779509     6.87   0.000     .8688033    1.577953
          b5 |   .0376276   .0017097    22.01   0.000     .0342209    .0410343
------------------------------------------------------------------------------
* Parameter b1 taken as constant term in model & ANOVA table
 (SEs, P values, CIs, and correlations are asymptotic approximations)

     +----------------------------+
     |    t     lnYtou   lnYtou~t |
     |----------------------------|
  1. | 1788          .          . |
  2. | 1789          .          . |
  3. | 1790          .          . |
  4. | 1791          .          . |
  5. | 1792          .          . |
  6. | 1793          .          . |
  7. | 1794          .          . |
  8. | 1795          .          . |
  9. | 1796          .          . |
 10. | 1797          .          . |
 11. | 1798          .          . |
 12. | 1799          .          . |
 13. | 1800          .          . |
 14. | 1801          .          . |
 15. | 1802          .          . |
 16. | 1803          .          . |
 17. | 1804          .          . |
 18. | 1805          .          . |
 19. | 1806          .          . |
 20. | 1807          .          . |
 21. | 1808          .          . |
 22. | 1809          .          . |
 23. | 1810          .          . |
 24. | 1811          .          . |
 25. | 1812          .          . |
 26. | 1813          .          . |
 27. | 1814          .          . |
 28. | 1815          .          . |
 29. | 1816          .          . |
 30. | 1817          .          . |
 31. | 1818          .          . |
 32. | 1819          .          . |
 33. | 1820          .          . |
 34. | 1821          .          . |
 35. | 1822          .          . |
 36. | 1823          .          . |
 37. | 1824          .          . |
 38. | 1825          .          . |
 39. | 1826          .          . |
 40. | 1827          .          . |
 41. | 1828          .          . |
 42. | 1829          .          . |
 43. | 1830          .          . |
 44. | 1831          .          . |
 45. | 1832          .          . |
 46. | 1833          .          . |
 47. | 1834          .          . |
 48. | 1835          .          . |
 49. | 1836          .          . |
 50. | 1837          .          . |
 51. | 1838          .          . |
 52. | 1839          .          . |
 53. | 1840          .          . |
 54. | 1841          .          . |
 55. | 1842          .          . |
 56. | 1843          .          . |
 57. | 1844          .          . |
 58. | 1845          .          . |
 59. | 1846          .          . |
 60. | 1847          .          . |
 61. | 1848          .          . |
 62. | 1849          .          . |
 63. | 1850          .          . |
 64. | 1851          .          . |
 65. | 1852          .          . |
 66. | 1853          .          . |
 67. | 1854          .          . |
 68. | 1855          .          . |
 69. | 1856          .          . |
 70. | 1857          .          . |
 71. | 1858          .          . |
 72. | 1859          .          . |
 73. | 1860          .          . |
 74. | 1861          .          . |
 75. | 1862          .          . |
 76. | 1863          .          . |
 77. | 1864          .          . |
 78. | 1865          .          . |
 79. | 1866          .          . |
 80. | 1867          .          . |
 81. | 1868          .          . |
 82. | 1869          .          . |
 83. | 1870          .          . |
 84. | 1871          .          . |
 85. | 1872          .          . |
 86. | 1873          .          . |
 87. | 1874          .          . |
 88. | 1875          .          . |
 89. | 1876          .          . |
 90. | 1877          .          . |
 91. | 1878          .          . |
 92. | 1879          .          . |
 93. | 1880          .          . |
 94. | 1881          .          . |
 95. | 1882          .          . |
 96. | 1883          .          . |
 97. | 1884          .          . |
 98. | 1885          .          . |
 99. | 1886          .          . |
100. | 1887          .          . |
101. | 1888          .          . |
102. | 1889          .          . |
103. | 1890          .          . |
104. | 1891          .          . |
105. | 1892          .          . |
106. | 1893          .          . |
107. | 1894          .          . |
108. | 1895          .          . |
109. | 1896          .          . |
110. | 1897          .          . |
111. | 1898          .          . |
112. | 1899          .          . |
113. | 1900          .          . |
114. | 1901          .          . |
115. | 1902   22.51001   22.47373 |
116. | 1903          .          . |
117. | 1904          .          . |
118. | 1905          .          . |
119. | 1906          .          . |
120. | 1907   23.36944   23.60011 |
121. | 1908          .          . |
122. | 1909          .          . |
123. | 1910          .          . |
124. | 1911          .          . |
125. | 1912   23.93411   24.11794 |
126. | 1913          .          . |
127. | 1914          .          . |
128. | 1915          .          . |
129. | 1916          .          . |
130. | 1917   24.49372   24.53067 |
131. | 1918          .          . |
132. | 1919          .          . |
133. | 1920   24.75928   24.74533 |
134. | 1921   24.69544   24.81542 |
135. | 1922   24.83741   24.89091 |
136. | 1923   24.99156   24.97836 |
137. | 1924   25.05268   25.05332 |
138. | 1925   25.16238   25.12294 |
139. | 1926   25.26975   25.19638 |
140. | 1927   25.33839   25.26193 |
141. | 1928    25.4054   25.32569 |
142. | 1929   25.48544   25.39437 |
143. | 1930    25.4682   25.44159 |
144. | 1931   25.41461   25.48702 |
145. | 1932   25.32342   25.52201 |
146. | 1933   25.35799   25.57345 |
147. | 1934    25.4328   25.63861 |
148. | 1935   25.50239   25.70383 |
149. | 1936   25.63592    25.7768 |
150. | 1937    25.7137    25.8361 |
151. | 1938   25.67909   25.88474 |
152. | 1939   25.80467   25.95021 |
153. | 1940   25.91622   26.01529 |
154. | 1941    26.0656   26.09458 |
155. | 1942    26.1743   26.17687 |
156. | 1943   26.31425   26.26133 |
