Model specification estimated:
( lnYtou = lnY + {b1} + (1.3-1)*ln(t-{b2=1865})*{b3} - (1-.3)*lnYpercap*{b3} + {b5}*t  ) 
-------------------------------------------------------------------
(obs = 124)

Iteration 0:  residual SS =  89.35222
Iteration 1:  residual SS =  9.218923
Iteration 2:  residual SS =  7.872867
Iteration 3:  residual SS =  7.773503
Iteration 4:  residual SS =   7.75991
Iteration 5:  residual SS =  7.758107
Iteration 6:  residual SS =  7.758102
Iteration 7:  residual SS =  7.758102

      Source |       SS       df       MS            Number of obs =       124
-------------+------------------------------         F(  3,   120) =    859.49
       Model |  166.699607     3  55.5665357         Prob > F      =    0.0000
    Residual |  7.75810177   120  .064650848         R-squared     =    0.9555
-------------+------------------------------         Adj R-squared =    0.9544
       Total |  174.457709   123  1.41835536         Root MSE      =  .2542653
                                                     Res. dev.     =  8.225315

------------------------------------------------------------------------------
      lnYtou |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          b1 |   -18.8107    3.19624    -5.89   0.000    -25.13903   -12.48237
          b2 |   1868.931   .6011355  3109.00   0.000      1867.74    1870.121
          b3 |   2.022391   .1979424    10.22   0.000     1.630479    2.414303
          b5 |   .0095935   .0016692     5.75   0.000     .0062887    .0128984
------------------------------------------------------------------------------
* Parameter b1 taken as constant term in model & ANOVA table
 (SEs, P values, CIs, and correlations are asymptotic approximations)

     +----------------------------+
     |    t     lnYtou   lnYtou~t |
     |----------------------------|
  1. | 1788          .          . |
  2. | 1789          .          . |
  3. | 1790          .          . |
  4. | 1791          .          . |
  5. | 1792          .          . |
  6. | 1793          .          . |
  7. | 1794          .          . |
  8. | 1795          .          . |
  9. | 1796          .          . |
 10. | 1797          .          . |
 11. | 1798          .          . |
 12. | 1799          .          . |
 13. | 1800          .          . |
 14. | 1801          .          . |
 15. | 1802          .          . |
 16. | 1803          .          . |
 17. | 1804          .          . |
 18. | 1805          .          . |
 19. | 1806          .          . |
 20. | 1807          .          . |
 21. | 1808          .          . |
 22. | 1809          .          . |
 23. | 1810          .          . |
 24. | 1811          .          . |
 25. | 1812          .          . |
 26. | 1813          .          . |
 27. | 1814          .          . |
 28. | 1815          .          . |
 29. | 1816          .          . |
 30. | 1817          .          . |
 31. | 1818          .          . |
 32. | 1819          .          . |
 33. | 1820          .          . |
 34. | 1821          .          . |
 35. | 1822          .          . |
 36. | 1823          .          . |
 37. | 1824          .          . |
 38. | 1825          .          . |
 39. | 1826          .          . |
 40. | 1827          .          . |
 41. | 1828          .          . |
 42. | 1829          .          . |
 43. | 1830          .          . |
 44. | 1831          .          . |
 45. | 1832          .          . |
 46. | 1833          .          . |
 47. | 1834          .          . |
 48. | 1835          .          . |
 49. | 1836          .          . |
 50. | 1837          .          . |
 51. | 1838          .          . |
 52. | 1839          .          . |
 53. | 1840          .          . |
 54. | 1841          .          . |
 55. | 1842          .          . |
 56. | 1843          .          . |
 57. | 1844          .          . |
 58. | 1845          .          . |
 59. | 1846          .          . |
 60. | 1847          .          . |
 61. | 1848          .          . |
 62. | 1849          .          . |
 63. | 1850          .          . |
 64. | 1851          .          . |
 65. | 1852          .          . |
 66. | 1853          .          . |
 67. | 1854          .          . |
 68. | 1855          .          . |
 69. | 1856          .          . |
 70. | 1857          .          . |
 71. | 1858          .          . |
 72. | 1859          .          . |
 73. | 1860          .          . |
 74. | 1861          .          . |
 75. | 1862          .          . |
 76. | 1863          .          . |
 77. | 1864          .          . |
 78. | 1865   8.939589          . |
 79. | 1866   9.135052          . |
 80. | 1867   9.278326          . |
 81. | 1868    9.40562          . |
 82. | 1869   9.610264          . |
 83. | 1870   9.763484   9.400967 |
 84. | 1871    9.88775   9.822386 |
 85. | 1872    10.0297   10.08982 |
 86. | 1873   10.18279   10.28463 |
 87. | 1874   10.21611   10.46376 |
 88. | 1875   10.23018   10.59411 |
 89. | 1876   10.33772   10.72355 |
 90. | 1877   10.33928   10.83156 |
 91. | 1878   10.53882   10.92569 |
 92. | 1879   10.74083   10.98052 |
 93. | 1880   10.84335   11.03127 |
 94. | 1881   10.94706    11.1144 |
 95. | 1882   10.95745   11.18125 |
 96. | 1883   11.07184   11.25943 |
 97. | 1884    11.0867   11.33633 |
 98. | 1885    11.1811   11.41409 |
 99. | 1886   11.25272    11.4796 |
100. | 1887    11.4062   11.53631 |
101. | 1888   11.46705   11.61078 |
102. | 1889   11.51559   11.65596 |
103. | 1890   11.61729   11.71819 |
104. | 1891   11.67844   11.76727 |
105. | 1892   11.76757   11.79368 |
106. | 1893   11.82774   11.87749 |
107. | 1894   11.66993   11.95123 |
108. | 1895   11.72804   11.96398 |
109. | 1896   11.84223   12.03125 |
110. | 1897   11.84223   12.05079 |
111. | 1898   12.02575   12.09841 |
112. | 1899   12.10625   12.11727 |
113. | 1900   12.24047   12.15985 |
114. | 1901   12.27839   12.17179 |
115. | 1902   12.34583   12.22416 |
116. | 1903   12.44114   12.25817 |
117. | 1904   12.44902   12.31726 |
118. | 1905   12.51356   12.34249 |
119. | 1906   12.66033   12.35039 |
120. | 1907    12.7513   12.39543 |
121. | 1908   12.67295    12.4838 |
122. | 1909   12.67295   12.48895 |
123. | 1910   12.82665   12.53891 |
124. | 1911   12.82396   12.57198 |
125. | 1912   12.86359   12.59872 |
126. | 1913    12.9968   12.63401 |
127. | 1914   12.95039    12.7178 |
128. | 1915   12.91164   12.74945 |
129. | 1916   13.19002   12.73814 |
130. | 1917   13.27251   12.79096 |
131. | 1918   13.29967   12.79262 |
132. | 1919   13.19189   12.81777 |
133. | 1920   13.31133   12.86211 |
134. | 1921   13.02144   12.92032 |
135. | 1922   13.12236   12.93869 |
136. | 1923   13.31793    12.9323 |
137. | 1924   13.25689   12.96756 |
138. | 1925   13.31957   12.99971 |
139. | 1926   13.38933   13.01282 |
