Model specification estimated:
( lnYtou = lnY + {b1} + (1.3-1)*ln(t-{b2=1925})*{b3} - (1-.3)*lnYpercap*{b3} + {b5}*t  ) 
-------------------------------------------------------------------
(obs = 64)

Iteration 0:  residual SS =  1246.883
Iteration 1:  residual SS =  21.55446
Iteration 2:  residual SS =   15.3149
Iteration 3:  residual SS =  13.48685
Iteration 4:  residual SS =  13.44044
Iteration 5:  residual SS =  13.41982
Iteration 6:  residual SS =  13.41678
Iteration 7:  residual SS =  13.41608
Iteration 8:  residual SS =  13.41592
Iteration 9:  residual SS =  13.41589
Iteration 10:  residual SS =  13.41588
Iteration 11:  residual SS =  13.41588
Iteration 12:  residual SS =  13.41587
Iteration 13:  residual SS =  13.41587

      Source |       SS       df       MS            Number of obs =        64
-------------+------------------------------         F(  3,    60) =    580.04
       Model |  389.084074     3  129.694691         Prob > F      =    0.0000
    Residual |  13.4158741    60  .223597902         R-squared     =    0.9667
-------------+------------------------------         Adj R-squared =    0.9650
       Total |  402.499949    63  6.38888807         Root MSE      =  .4728614
                                                     Res. dev.     =  81.62769

------------------------------------------------------------------------------
      lnYtou |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          b1 |  -207.1888   11.78812   -17.58   0.000    -230.7685    -183.609
          b2 |    1929.17   .6584694  2929.78   0.000     1927.853    1930.487
          b3 |   3.606114   .8522226     4.23   0.000     1.901415    5.310813
          b5 |   .1050463     .00626    16.78   0.000     .0925245    .1175681
------------------------------------------------------------------------------
* Parameter b1 taken as constant term in model & ANOVA table
 (SEs, P values, CIs, and correlations are asymptotic approximations)

     +----------------------------+
     |    t     lnYtou   lnYtou~t |
     |----------------------------|
  1. | 1788          .          . |
  2. | 1789          .          . |
  3. | 1790          .          . |
  4. | 1791          .          . |
  5. | 1792          .          . |
  6. | 1793          .          . |
  7. | 1794          .          . |
  8. | 1795          .          . |
  9. | 1796          .          . |
 10. | 1797          .          . |
 11. | 1798          .          . |
 12. | 1799          .          . |
 13. | 1800          .          . |
 14. | 1801          .          . |
 15. | 1802          .          . |
 16. | 1803          .          . |
 17. | 1804          .          . |
 18. | 1805          .          . |
 19. | 1806          .          . |
 20. | 1807          .          . |
 21. | 1808          .          . |
 22. | 1809          .          . |
 23. | 1810          .          . |
 24. | 1811          .          . |
 25. | 1812          .          . |
 26. | 1813          .          . |
 27. | 1814          .          . |
 28. | 1815          .          . |
 29. | 1816          .          . |
 30. | 1817          .          . |
 31. | 1818          .          . |
 32. | 1819          .          . |
 33. | 1820          .          . |
 34. | 1821          .          . |
 35. | 1822          .          . |
 36. | 1823          .          . |
 37. | 1824          .          . |
 38. | 1825          .          . |
 39. | 1826          .          . |
 40. | 1827          .          . |
 41. | 1828          .          . |
 42. | 1829          .          . |
 43. | 1830          .          . |
 44. | 1831          .          . |
 45. | 1832          .          . |
 46. | 1833          .          . |
 47. | 1834          .          . |
 48. | 1835          .          . |
 49. | 1836          .          . |
 50. | 1837          .          . |
 51. | 1838          .          . |
 52. | 1839          .          . |
 53. | 1840          .          . |
 54. | 1841          .          . |
 55. | 1842          .          . |
 56. | 1843          .          . |
 57. | 1844          .          . |
 58. | 1845          .          . |
 59. | 1846          .          . |
 60. | 1847          .          . |
 61. | 1848          .          . |
 62. | 1849          .          . |
 63. | 1850          .          . |
 64. | 1851          .          . |
 65. | 1852          .          . |
 66. | 1853          .          . |
 67. | 1854          .          . |
 68. | 1855          .          . |
 69. | 1856          .          . |
 70. | 1857          .          . |
 71. | 1858          .          . |
 72. | 1859          .          . |
 73. | 1860          .          . |
 74. | 1861          .          . |
 75. | 1862          .          . |
 76. | 1863          .          . |
 77. | 1864          .          . |
 78. | 1865          .          . |
 79. | 1866          .          . |
 80. | 1867          .          . |
 81. | 1868          .          . |
 82. | 1869          .          . |
 83. | 1870          .          . |
 84. | 1871          .          . |
 85. | 1872          .          . |
 86. | 1873          .          . |
 87. | 1874          .          . |
 88. | 1875          .          . |
 89. | 1876          .          . |
 90. | 1877          .          . |
 91. | 1878          .          . |
 92. | 1879          .          . |
 93. | 1880          .          . |
 94. | 1881          .          . |
 95. | 1882          .          . |
 96. | 1883          .          . |
 97. | 1884          .          . |
 98. | 1885          .          . |
 99. | 1886          .          . |
100. | 1887          .          . |
101. | 1888          .          . |
102. | 1889          .          . |
103. | 1890          .          . |
104. | 1891          .          . |
105. | 1892          .          . |
106. | 1893          .          . |
107. | 1894          .          . |
108. | 1895          .          . |
109. | 1896          .          . |
110. | 1897          .          . |
111. | 1898          .          . |
112. | 1899          .          . |
113. | 1900          .          . |
114. | 1901          .          . |
115. | 1902          .          . |
116. | 1903          .          . |
117. | 1904          .          . |
118. | 1905          .          . |
119. | 1906          .          . |
120. | 1907          .          . |
121. | 1908          .          . |
122. | 1909          .          . |
123. | 1910          .          . |
124. | 1911          .          . |
125. | 1912          .          . |
126. | 1913          .          . |
127. | 1914          .          . |
128. | 1915          .          . |
129. | 1916          .          . |
130. | 1917          .          . |
131. | 1918          .          . |
132. | 1919          .          . |
133. | 1920          .          . |
134. | 1921          .          . |
135. | 1922          .          . |
136. | 1923          .          . |
137. | 1924          .          . |
138. | 1925          .          . |
139. | 1926          .          . |
140. | 1927          .          . |
141. | 1928          .          . |
142. | 1929          .          . |
143. | 1930   5.117994   4.290597 |
144. | 1931      5.273   5.392121 |
145. | 1932    5.47227   6.200764 |
146. | 1933   5.774551   6.680419 |
147. | 1934   5.899898   6.938897 |
148. | 1935   6.368187   7.152599 |
149. | 1936   6.651572   7.242525 |
150. | 1937   6.620073   7.446854 |
151. | 1938   6.754604   7.763448 |
152. | 1939   7.102499   7.888273 |
153. | 1940   7.525101   8.005558 |
154. | 1941   7.820439   7.975654 |
155. | 1942   7.887208   7.917904 |
156. | 1943   8.013674   7.862552 |
